# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    29:31:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.entity.Entity,net.minecraft.world.damagesource.DamageSource) -> a
    11:11:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    30:30:boolean lambda$trigger$0(net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.storage.loot.LootContext,net.minecraft.world.damagesource.DamageSource,net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance) -> a
net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance -> cb$a:
    net.minecraft.advancements.critereon.EntityPredicate$Composite entityPredicate -> a
    net.minecraft.advancements.critereon.DamageSourcePredicate killingBlow -> b
    38:41:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DamageSourcePredicate) -> <init>
    44:44:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance playerKilledEntity(net.minecraft.advancements.critereon.EntityPredicate) -> a
    48:48:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance playerKilledEntity(net.minecraft.advancements.critereon.EntityPredicate$Builder) -> a
    52:52:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance playerKilledEntity() -> c
    56:56:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance playerKilledEntity(net.minecraft.advancements.critereon.EntityPredicate,net.minecraft.advancements.critereon.DamageSourcePredicate) -> a
    60:60:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance playerKilledEntity(net.minecraft.advancements.critereon.EntityPredicate$Builder,net.minecraft.advancements.critereon.DamageSourcePredicate) -> a
    64:64:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance playerKilledEntity(net.minecraft.advancements.critereon.EntityPredicate,net.minecraft.advancements.critereon.DamageSourcePredicate$Builder) -> a
    68:68:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance playerKilledEntity(net.minecraft.advancements.critereon.EntityPredicate$Builder,net.minecraft.advancements.critereon.DamageSourcePredicate$Builder) -> a
    72:72:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance entityKilledPlayer(net.minecraft.advancements.critereon.EntityPredicate) -> b
    76:76:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance entityKilledPlayer(net.minecraft.advancements.critereon.EntityPredicate$Builder) -> b
    80:80:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance entityKilledPlayer() -> d
    84:84:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance entityKilledPlayer(net.minecraft.advancements.critereon.EntityPredicate,net.minecraft.advancements.critereon.DamageSourcePredicate) -> b
    88:88:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance entityKilledPlayer(net.minecraft.advancements.critereon.EntityPredicate$Builder,net.minecraft.advancements.critereon.DamageSourcePredicate) -> b
    92:92:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance entityKilledPlayer(net.minecraft.advancements.critereon.EntityPredicate,net.minecraft.advancements.critereon.DamageSourcePredicate$Builder) -> b
    96:96:net.minecraft.advancements.critereon.KilledTrigger$TriggerInstance entityKilledPlayer(net.minecraft.advancements.critereon.EntityPredicate$Builder,net.minecraft.advancements.critereon.DamageSourcePredicate$Builder) -> b
    100:103:boolean matches(net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.storage.loot.LootContext,net.minecraft.world.damagesource.DamageSource) -> a
    108:113:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.LevitationTrigger -> cc:
    net.minecraft.resources.ResourceLocation ID -> a
    8:8:void <init>() -> <init>
    13:13:net.minecraft.resources.ResourceLocation getId() -> a
    18:20:net.minecraft.advancements.critereon.LevitationTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    24:25:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.phys.Vec3,int) -> a
    8:8:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    24:24:boolean lambda$trigger$0(net.minecraft.server.level.ServerPlayer,net.minecraft.world.phys.Vec3,int,net.minecraft.advancements.critereon.LevitationTrigger$TriggerInstance) -> a
    9:9:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.LevitationTrigger$TriggerInstance -> cc$a:
    net.minecraft.advancements.critereon.DistancePredicate distance -> a
    net.minecraft.advancements.critereon.MinMaxBounds$Ints duration -> b
    32:35:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DistancePredicate,net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> <init>
    38:38:net.minecraft.advancements.critereon.LevitationTrigger$TriggerInstance levitated(net.minecraft.advancements.critereon.DistancePredicate) -> a
    42:48:boolean matches(net.minecraft.server.level.ServerPlayer,net.minecraft.world.phys.Vec3,int) -> a
    53:58:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.LightPredicate -> cd:
    net.minecraft.advancements.critereon.LightPredicate ANY -> a
    net.minecraft.advancements.critereon.MinMaxBounds$Ints composite -> b
    17:19:void <init>(net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> <init>
    22:31:boolean matches(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> a
    35:41:com.google.gson.JsonElement serializeToJson() -> a
    45:50:net.minecraft.advancements.critereon.LightPredicate fromJson(com.google.gson.JsonElement) -> a
    13:13:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.LightPredicate$Builder -> cd$a:
    net.minecraft.advancements.critereon.MinMaxBounds$Ints composite -> a
    53:54:void <init>() -> <init>
    57:57:net.minecraft.advancements.critereon.LightPredicate$Builder light() -> a
    61:62:net.minecraft.advancements.critereon.LightPredicate$Builder setComposite(net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> a
    66:66:net.minecraft.advancements.critereon.LightPredicate build() -> b
net.minecraft.advancements.critereon.LighthingBoltPredicate -> ce:
    net.minecraft.advancements.critereon.LighthingBoltPredicate ANY -> a
    java.lang.String BLOCKS_SET_ON_FIRE_KEY -> b
    java.lang.String ENTITY_STRUCK_KEY -> c
    net.minecraft.advancements.critereon.MinMaxBounds$Ints blocksSetOnFire -> d
    net.minecraft.advancements.critereon.EntityPredicate entityStruck -> e
    22:25:void <init>(net.minecraft.advancements.critereon.MinMaxBounds$Ints,net.minecraft.advancements.critereon.EntityPredicate) -> <init>
    28:28:net.minecraft.advancements.critereon.LighthingBoltPredicate blockSetOnFire(net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> a
    32:39:net.minecraft.advancements.critereon.LighthingBoltPredicate fromJson(com.google.gson.JsonElement) -> a
    44:51:com.google.gson.JsonElement serializeToJson() -> a
    55:65:boolean matches(net.minecraft.world.entity.Entity,net.minecraft.server.level.ServerLevel,net.minecraft.world.phys.Vec3) -> a
    65:65:boolean lambda$matches$0(net.minecraft.server.level.ServerLevel,net.minecraft.world.phys.Vec3,net.minecraft.world.entity.Entity) -> a
    15:15:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.LightningStrikeTrigger -> cf:
    net.minecraft.resources.ResourceLocation ID -> a
    13:13:void <init>() -> <init>
    18:18:net.minecraft.resources.ResourceLocation getId() -> a
    23:25:net.minecraft.advancements.critereon.LightningStrikeTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    29:32:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.entity.LightningBolt,java.util.List) -> a
    13:13:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    31:31:boolean lambda$trigger$1(net.minecraft.world.level.storage.loot.LootContext,java.util.List,net.minecraft.advancements.critereon.LightningStrikeTrigger$TriggerInstance) -> a
    29:29:net.minecraft.world.level.storage.loot.LootContext lambda$trigger$0(net.minecraft.server.level.ServerPlayer,net.minecraft.world.entity.Entity) -> a
    14:14:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.LightningStrikeTrigger$TriggerInstance -> cf$a:
    net.minecraft.advancements.critereon.EntityPredicate$Composite lightning -> a
    net.minecraft.advancements.critereon.EntityPredicate$Composite bystander -> b
    39:42:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.EntityPredicate$Composite) -> <init>
    45:45:net.minecraft.advancements.critereon.LightningStrikeTrigger$TriggerInstance lighthingStrike(net.minecraft.advancements.critereon.EntityPredicate,net.minecraft.advancements.critereon.EntityPredicate) -> a
    49:57:boolean matches(net.minecraft.world.level.storage.loot.LootContext,java.util.List) -> a
    62:65:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.LocationPredicate -> cg:
    org.slf4j.Logger LOGGER -> b
    net.minecraft.advancements.critereon.LocationPredicate ANY -> a
    net.minecraft.advancements.critereon.MinMaxBounds$Doubles x -> c
    net.minecraft.advancements.critereon.MinMaxBounds$Doubles y -> d
    net.minecraft.advancements.critereon.MinMaxBounds$Doubles z -> e
    net.minecraft.resources.ResourceKey biome -> f
    net.minecraft.resources.ResourceKey feature -> g
    net.minecraft.resources.ResourceKey dimension -> h
    java.lang.Boolean smokey -> i
    net.minecraft.advancements.critereon.LightPredicate light -> j
    net.minecraft.advancements.critereon.BlockPredicate block -> k
    net.minecraft.advancements.critereon.FluidPredicate fluid -> l
    43:54:void <init>(net.minecraft.advancements.critereon.MinMaxBounds$Doubles,net.minecraft.advancements.critereon.MinMaxBounds$Doubles,net.minecraft.advancements.critereon.MinMaxBounds$Doubles,net.minecraft.resources.ResourceKey,net.minecraft.resources.ResourceKey,net.minecraft.resources.ResourceKey,java.lang.Boolean,net.minecraft.advancements.critereon.LightPredicate,net.minecraft.advancements.critereon.BlockPredicate,net.minecraft.advancements.critereon.FluidPredicate) -> <init>
    57:57:net.minecraft.advancements.critereon.LocationPredicate inBiome(net.minecraft.resources.ResourceKey) -> a
    61:61:net.minecraft.advancements.critereon.LocationPredicate inDimension(net.minecraft.resources.ResourceKey) -> b
    65:65:net.minecraft.advancements.critereon.LocationPredicate inFeature(net.minecraft.resources.ResourceKey) -> c
    69:69:net.minecraft.advancements.critereon.LocationPredicate atYLocation(net.minecraft.advancements.critereon.MinMaxBounds$Doubles) -> a
    73:108:boolean matches(net.minecraft.server.level.ServerLevel,double,double,double) -> a
    112:141:com.google.gson.JsonElement serializeToJson() -> a
    145:164:net.minecraft.advancements.critereon.LocationPredicate fromJson(com.google.gson.JsonElement) -> a
    154:154:net.minecraft.resources.ResourceKey lambda$fromJson$2(net.minecraft.resources.ResourceLocation) -> a
    153:153:net.minecraft.resources.ResourceKey lambda$fromJson$1(net.minecraft.resources.ResourceLocation) -> b
    126:126:void lambda$serializeToJson$0(com.google.gson.JsonObject,com.google.gson.JsonElement) -> a
    23:25:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.LocationPredicate$Builder -> cg$a:
    net.minecraft.advancements.critereon.MinMaxBounds$Doubles x -> a
    net.minecraft.advancements.critereon.MinMaxBounds$Doubles y -> b
    net.minecraft.advancements.critereon.MinMaxBounds$Doubles z -> c
    net.minecraft.resources.ResourceKey biome -> d
    net.minecraft.resources.ResourceKey feature -> e
    net.minecraft.resources.ResourceKey dimension -> f
    java.lang.Boolean smokey -> g
    net.minecraft.advancements.critereon.LightPredicate light -> h
    net.minecraft.advancements.critereon.BlockPredicate block -> i
    net.minecraft.advancements.critereon.FluidPredicate fluid -> j
    167:183:void <init>() -> <init>
    186:186:net.minecraft.advancements.critereon.LocationPredicate$Builder location() -> a
    190:191:net.minecraft.advancements.critereon.LocationPredicate$Builder setX(net.minecraft.advancements.critereon.MinMaxBounds$Doubles) -> a
    195:196:net.minecraft.advancements.critereon.LocationPredicate$Builder setY(net.minecraft.advancements.critereon.MinMaxBounds$Doubles) -> b
    200:201:net.minecraft.advancements.critereon.LocationPredicate$Builder setZ(net.minecraft.advancements.critereon.MinMaxBounds$Doubles) -> c
    205:206:net.minecraft.advancements.critereon.LocationPredicate$Builder setBiome(net.minecraft.resources.ResourceKey) -> a
    210:211:net.minecraft.advancements.critereon.LocationPredicate$Builder setFeature(net.minecraft.resources.ResourceKey) -> b
    215:216:net.minecraft.advancements.critereon.LocationPredicate$Builder setDimension(net.minecraft.resources.ResourceKey) -> c
    220:221:net.minecraft.advancements.critereon.LocationPredicate$Builder setLight(net.minecraft.advancements.critereon.LightPredicate) -> a
    225:226:net.minecraft.advancements.critereon.LocationPredicate$Builder setBlock(net.minecraft.advancements.critereon.BlockPredicate) -> a
    230:231:net.minecraft.advancements.critereon.LocationPredicate$Builder setFluid(net.minecraft.advancements.critereon.FluidPredicate) -> a
    235:236:net.minecraft.advancements.critereon.LocationPredicate$Builder setSmokey(java.lang.Boolean) -> a
    240:240:net.minecraft.advancements.critereon.LocationPredicate build() -> b
net.minecraft.advancements.critereon.LocationTrigger -> ch:
    net.minecraft.resources.ResourceLocation id -> a
    17:19:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    23:23:net.minecraft.resources.ResourceLocation getId() -> a
    29:31:net.minecraft.advancements.critereon.LocationTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    35:36:void trigger(net.minecraft.server.level.ServerPlayer) -> a
    14:14:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    35:35:boolean lambda$trigger$0(net.minecraft.server.level.ServerPlayer,net.minecraft.advancements.critereon.LocationTrigger$TriggerInstance) -> a
net.minecraft.advancements.critereon.LocationTrigger$TriggerInstance -> ch$a:
    net.minecraft.advancements.critereon.LocationPredicate location -> a
    42:44:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.LocationPredicate) -> <init>
    47:47:net.minecraft.advancements.critereon.LocationTrigger$TriggerInstance located(net.minecraft.advancements.critereon.LocationPredicate) -> a
    51:51:net.minecraft.advancements.critereon.LocationTrigger$TriggerInstance located(net.minecraft.advancements.critereon.EntityPredicate) -> a
    55:55:net.minecraft.advancements.critereon.LocationTrigger$TriggerInstance sleptInBed() -> c
    59:59:net.minecraft.advancements.critereon.LocationTrigger$TriggerInstance raidWon() -> d
    63:68:net.minecraft.advancements.critereon.LocationTrigger$TriggerInstance walkOnBlockWithEquipment(net.minecraft.world.level.block.Block,net.minecraft.world.item.Item) -> a
    72:72:boolean matches(net.minecraft.server.level.ServerLevel,double,double,double) -> a
    77:79:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.LootTableTrigger -> ci:
    net.minecraft.resources.ResourceLocation ID -> a
    8:8:void <init>() -> <init>
    13:13:net.minecraft.resources.ResourceLocation getId() -> a
    18:20:net.minecraft.advancements.critereon.LootTableTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    24:25:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.resources.ResourceLocation) -> a
    8:8:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    24:24:boolean lambda$trigger$0(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.critereon.LootTableTrigger$TriggerInstance) -> a
    9:9:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.LootTableTrigger$TriggerInstance -> ci$a:
    net.minecraft.resources.ResourceLocation lootTable -> a
    31:33:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.resources.ResourceLocation) -> <init>
    36:36:net.minecraft.advancements.critereon.LootTableTrigger$TriggerInstance lootTableUsed(net.minecraft.resources.ResourceLocation) -> a
    40:40:boolean matches(net.minecraft.resources.ResourceLocation) -> b
    45:47:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.MinMaxBounds -> cj:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_EMPTY -> a
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_SWAPPED -> b
    java.lang.Number min -> c
    java.lang.Number max -> d
    180:183:void <init>(java.lang.Number,java.lang.Number) -> <init>
    187:187:java.lang.Number getMin() -> a
    192:192:java.lang.Number getMax() -> b
    196:196:boolean isAny() -> c
    200:215:com.google.gson.JsonElement serializeToJson() -> d
    224:235:net.minecraft.advancements.critereon.MinMaxBounds fromJson(com.google.gson.JsonElement,net.minecraft.advancements.critereon.MinMaxBounds,java.util.function.BiFunction,net.minecraft.advancements.critereon.MinMaxBounds$BoundsFactory) -> a
    245:271:net.minecraft.advancements.critereon.MinMaxBounds fromReader(com.mojang.brigadier.StringReader,net.minecraft.advancements.critereon.MinMaxBounds$BoundsFromReaderFactory,java.util.function.Function,java.util.function.Supplier,java.util.function.Function) -> a
    277:288:java.lang.Number readNumber(com.mojang.brigadier.StringReader,java.util.function.Function,java.util.function.Supplier) -> a
    293:302:boolean isAllowedInputChat(com.mojang.brigadier.StringReader) -> a
    307:307:java.lang.Object optionallyFormat(java.lang.Object,java.util.function.Function) -> a
    172:173:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.MinMaxBounds$BoundsFactory -> cj$a:
    net.minecraft.advancements.critereon.MinMaxBounds create(java.lang.Number,java.lang.Number) -> create
net.minecraft.advancements.critereon.MinMaxBounds$BoundsFromReaderFactory -> cj$b:
    net.minecraft.advancements.critereon.MinMaxBounds create(com.mojang.brigadier.StringReader,java.lang.Number,java.lang.Number) -> create
net.minecraft.advancements.critereon.MinMaxBounds$Doubles -> cj$c:
    net.minecraft.advancements.critereon.MinMaxBounds$Doubles ANY -> e
    java.lang.Double minSq -> f
    java.lang.Double maxSq -> g
    100:104:net.minecraft.advancements.critereon.MinMaxBounds$Doubles create(com.mojang.brigadier.StringReader,java.lang.Double,java.lang.Double) -> a
    109:109:java.lang.Double squareOpt(java.lang.Double) -> a
    118:121:void <init>(java.lang.Double,java.lang.Double) -> <init>
    124:124:net.minecraft.advancements.critereon.MinMaxBounds$Doubles exactly(double) -> a
    128:128:net.minecraft.advancements.critereon.MinMaxBounds$Doubles between(double,double) -> a
    132:132:net.minecraft.advancements.critereon.MinMaxBounds$Doubles atLeast(double) -> b
    136:136:net.minecraft.advancements.critereon.MinMaxBounds$Doubles atMost(double) -> c
    140:146:boolean matches(double) -> d
    150:156:boolean matchesSqr(double) -> e
    160:160:net.minecraft.advancements.critereon.MinMaxBounds$Doubles fromJson(com.google.gson.JsonElement) -> a
    164:164:net.minecraft.advancements.critereon.MinMaxBounds$Doubles fromReader(com.mojang.brigadier.StringReader) -> a
    168:168:net.minecraft.advancements.critereon.MinMaxBounds$Doubles fromReader(com.mojang.brigadier.StringReader,java.util.function.Function) -> a
    164:164:java.lang.Double lambda$fromReader$0(java.lang.Double) -> b
    97:97:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.MinMaxBounds$Ints -> cj$d:
    net.minecraft.advancements.critereon.MinMaxBounds$Ints ANY -> e
    java.lang.Long minSq -> f
    java.lang.Long maxSq -> g
    24:28:net.minecraft.advancements.critereon.MinMaxBounds$Ints create(com.mojang.brigadier.StringReader,java.lang.Integer,java.lang.Integer) -> a
    33:33:java.lang.Long squareOpt(java.lang.Integer) -> a
    42:45:void <init>(java.lang.Integer,java.lang.Integer) -> <init>
    48:48:net.minecraft.advancements.critereon.MinMaxBounds$Ints exactly(int) -> a
    52:52:net.minecraft.advancements.critereon.MinMaxBounds$Ints between(int,int) -> a
    56:56:net.minecraft.advancements.critereon.MinMaxBounds$Ints atLeast(int) -> b
    60:60:net.minecraft.advancements.critereon.MinMaxBounds$Ints atMost(int) -> c
    64:70:boolean matches(int) -> d
    74:80:boolean matchesSqr(long) -> a
    84:84:net.minecraft.advancements.critereon.MinMaxBounds$Ints fromJson(com.google.gson.JsonElement) -> a
    88:88:net.minecraft.advancements.critereon.MinMaxBounds$Ints fromReader(com.mojang.brigadier.StringReader) -> a
    92:92:net.minecraft.advancements.critereon.MinMaxBounds$Ints fromReader(com.mojang.brigadier.StringReader,java.util.function.Function) -> a
    88:88:java.lang.Integer lambda$fromReader$0(java.lang.Integer) -> b
    21:21:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.MobEffectsPredicate -> ck:
    net.minecraft.advancements.critereon.MobEffectsPredicate ANY -> a
    java.util.Map effects -> b
    25:27:void <init>(java.util.Map) -> <init>
    30:30:net.minecraft.advancements.critereon.MobEffectsPredicate effects() -> a
    34:35:net.minecraft.advancements.critereon.MobEffectsPredicate and(net.minecraft.world.effect.MobEffect) -> a
    39:40:net.minecraft.advancements.critereon.MobEffectsPredicate and(net.minecraft.world.effect.MobEffect,net.minecraft.advancements.critereon.MobEffectsPredicate$MobEffectInstancePredicate) -> a
    44:50:boolean matches(net.minecraft.world.entity.Entity) -> a
    54:57:boolean matches(net.minecraft.world.entity.LivingEntity) -> a
    61:72:boolean matches(java.util.Map) -> a
    76:89:net.minecraft.advancements.critereon.MobEffectsPredicate fromJson(com.google.gson.JsonElement) -> a
    93:103:com.google.gson.JsonElement serializeToJson() -> b
    84:84:com.google.gson.JsonSyntaxException lambda$fromJson$0(net.minecraft.resources.ResourceLocation) -> a
    21:21:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.MobEffectsPredicate$MobEffectInstancePredicate -> ck$a:
    net.minecraft.advancements.critereon.MinMaxBounds$Ints amplifier -> a
    net.minecraft.advancements.critereon.MinMaxBounds$Ints duration -> b
    java.lang.Boolean ambient -> c
    java.lang.Boolean visible -> d
    114:119:void <init>(net.minecraft.advancements.critereon.MinMaxBounds$Ints,net.minecraft.advancements.critereon.MinMaxBounds$Ints,java.lang.Boolean,java.lang.Boolean) -> <init>
    122:123:void <init>() -> <init>
    126:141:boolean matches(net.minecraft.world.effect.MobEffectInstance) -> a
    145:152:com.google.gson.JsonElement serializeToJson() -> a
    156:160:net.minecraft.advancements.critereon.MobEffectsPredicate$MobEffectInstancePredicate fromJson(com.google.gson.JsonObject) -> a
net.minecraft.advancements.critereon.NbtPredicate -> cl:
    net.minecraft.advancements.critereon.NbtPredicate ANY -> a
    net.minecraft.nbt.CompoundTag tag -> b
    25:27:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    30:33:boolean matches(net.minecraft.world.item.ItemStack) -> a
    37:40:boolean matches(net.minecraft.world.entity.Entity) -> a
    44:52:boolean matches(net.minecraft.nbt.Tag) -> a
    56:60:com.google.gson.JsonElement serializeToJson() -> a
    64:73:net.minecraft.advancements.critereon.NbtPredicate fromJson(com.google.gson.JsonElement) -> a
    77:84:net.minecraft.nbt.CompoundTag getEntityTagToCompare(net.minecraft.world.entity.Entity) -> b
    20:20:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.PlacedBlockTrigger -> cm:
    net.minecraft.resources.ResourceLocation ID -> a
    17:17:void <init>() -> <init>
    22:22:net.minecraft.resources.ResourceLocation getId() -> a
    27:37:net.minecraft.advancements.critereon.PlacedBlockTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    42:46:net.minecraft.world.level.block.Block deserializeBlock(com.google.gson.JsonObject) -> a
    50:52:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack) -> a
    17:17:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    51:51:boolean lambda$trigger$2(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.server.level.ServerPlayer,net.minecraft.world.item.ItemStack,net.minecraft.advancements.critereon.PlacedBlockTrigger$TriggerInstance) -> a
    44:44:com.google.gson.JsonSyntaxException lambda$deserializeBlock$1(net.minecraft.resources.ResourceLocation) -> a
    31:31:void lambda$createInstance$0(net.minecraft.world.level.block.Block,java.lang.String) -> a
    18:18:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.PlacedBlockTrigger$TriggerInstance -> cm$a:
    net.minecraft.world.level.block.Block block -> a
    net.minecraft.advancements.critereon.StatePropertiesPredicate state -> b
    net.minecraft.advancements.critereon.LocationPredicate location -> c
    net.minecraft.advancements.critereon.ItemPredicate item -> d
    62:67:void <init>(net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.world.level.block.Block,net.minecraft.advancements.critereon.StatePropertiesPredicate,net.minecraft.advancements.critereon.LocationPredicate,net.minecraft.advancements.critereon.ItemPredicate) -> <init>
    70:70:net.minecraft.advancements.critereon.PlacedBlockTrigger$TriggerInstance placedBlock(net.minecraft.world.level.block.Block) -> a
    74:86:boolean matches(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.server.level.ServerLevel,net.minecraft.world.item.ItemStack) -> a
    91:100:com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.critereon.PlayerHurtEntityTrigger -> cn:
    net.minecraft.resources.ResourceLocation ID -> a
    10:10:void <init>() -> <init>
    15:15:net.minecraft.resources.ResourceLocation getId() -> a
    20:22:net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> a
    26:28:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.entity.Entity,net.minecraft.world.damagesource.DamageSource,float,float,boolean) -> a
    10:10:net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.EntityPredicate$Composite,net.minecraft.advancements.critereon.DeserializationContext) -> b
    27:27:boolean lambda$trigger$0(net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.storage.loot.LootContext,net.minecraft.world.damagesource.DamageSource,float,float,boolean,net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance) -> a
    11:11:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.PlayerHurtEntityTrigger$TriggerInstance -> cn$a:
    net.minecraft.advancements.critereon.DamagePredicate damage -> a
