# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
    net.minecraft.sounds.SoundEvent PANDA_AMBIENT -> hl
    net.minecraft.sounds.SoundEvent PANDA_DEATH -> hm
    net.minecraft.sounds.SoundEvent PANDA_EAT -> hn
    net.minecraft.sounds.SoundEvent PANDA_STEP -> ho
    net.minecraft.sounds.SoundEvent PANDA_CANT_BREED -> hp
    net.minecraft.sounds.SoundEvent PANDA_AGGRESSIVE_AMBIENT -> hq
    net.minecraft.sounds.SoundEvent PANDA_WORRIED_AMBIENT -> hr
    net.minecraft.sounds.SoundEvent PANDA_HURT -> hs
    net.minecraft.sounds.SoundEvent PANDA_BITE -> ht
    net.minecraft.sounds.SoundEvent PARROT_AMBIENT -> hu
    net.minecraft.sounds.SoundEvent PARROT_DEATH -> hv
    net.minecraft.sounds.SoundEvent PARROT_EAT -> hw
    net.minecraft.sounds.SoundEvent PARROT_FLY -> hx
    net.minecraft.sounds.SoundEvent PARROT_HURT -> hy
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_BLAZE -> hz
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_CREEPER -> hA
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_DROWNED -> hB
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_ELDER_GUARDIAN -> hC
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_ENDER_DRAGON -> hD
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_ENDERMAN -> hE
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_ENDERMITE -> hF
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_EVOKER -> hG
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_GHAST -> hH
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_GUARDIAN -> hI
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_HUSK -> hJ
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_ILLUSIONER -> hK
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_MAGMA_CUBE -> hL
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_PANDA -> hM
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_PHANTOM -> hN
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_PILLAGER -> hO
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_POLAR_BEAR -> hP
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_RAVAGER -> hQ
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_SHULKER -> hR
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_SILVERFISH -> hS
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_SKELETON -> hT
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_SLIME -> hU
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_SPIDER -> hV
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_STRAY -> hW
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_VEX -> hX
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_VINDICATOR -> hY
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_WITCH -> hZ
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_WITHER -> ia
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_WITHER_SKELETON -> ib
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_WOLF -> ic
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_ZOMBIE -> id
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_ZOMBIE_PIGMAN -> ie
    net.minecraft.sounds.SoundEvent PARROT_IMITATE_ZOMBIE_VILLAGER -> if
    net.minecraft.sounds.SoundEvent PARROT_STEP -> ig
    net.minecraft.sounds.SoundEvent PHANTOM_AMBIENT -> ih
    net.minecraft.sounds.SoundEvent PHANTOM_BITE -> ii
    net.minecraft.sounds.SoundEvent PHANTOM_DEATH -> ij
    net.minecraft.sounds.SoundEvent PHANTOM_FLAP -> ik
    net.minecraft.sounds.SoundEvent PHANTOM_HURT -> il
    net.minecraft.sounds.SoundEvent PHANTOM_SWOOP -> im
    net.minecraft.sounds.SoundEvent PIG_AMBIENT -> in
    net.minecraft.sounds.SoundEvent PIG_DEATH -> io
    net.minecraft.sounds.SoundEvent PIG_HURT -> ip
    net.minecraft.sounds.SoundEvent PIG_SADDLE -> iq
    net.minecraft.sounds.SoundEvent PIG_STEP -> ir
    net.minecraft.sounds.SoundEvent PILLAGER_AMBIENT -> is
    net.minecraft.sounds.SoundEvent PILLAGER_CELEBRATE -> it
    net.minecraft.sounds.SoundEvent PILLAGER_DEATH -> iu
    net.minecraft.sounds.SoundEvent PILLAGER_HURT -> iv
    net.minecraft.sounds.SoundEvent PISTON_CONTRACT -> iw
    net.minecraft.sounds.SoundEvent PISTON_EXTEND -> ix
    net.minecraft.sounds.SoundEvent PLAYER_ATTACK_CRIT -> iy
    net.minecraft.sounds.SoundEvent PLAYER_ATTACK_KNOCKBACK -> iz
    net.minecraft.sounds.SoundEvent PLAYER_ATTACK_NODAMAGE -> iA
    net.minecraft.sounds.SoundEvent PLAYER_ATTACK_STRONG -> iB
    net.minecraft.sounds.SoundEvent PLAYER_ATTACK_SWEEP -> iC
    net.minecraft.sounds.SoundEvent PLAYER_ATTACK_WEAK -> iD
    net.minecraft.sounds.SoundEvent PLAYER_BIG_FALL -> iE
    net.minecraft.sounds.SoundEvent PLAYER_BREATH -> iF
    net.minecraft.sounds.SoundEvent PLAYER_BURP -> iG
    net.minecraft.sounds.SoundEvent PLAYER_DEATH -> iH
    net.minecraft.sounds.SoundEvent PLAYER_HURT -> iI
    net.minecraft.sounds.SoundEvent PLAYER_HURT_DROWN -> iJ
    net.minecraft.sounds.SoundEvent PLAYER_HURT_ON_FIRE -> iK
    net.minecraft.sounds.SoundEvent PLAYER_HURT_SWEET_BERRY_BUSH -> iL
    net.minecraft.sounds.SoundEvent PLAYER_LEVELUP -> iM
    net.minecraft.sounds.SoundEvent PLAYER_SMALL_FALL -> iN
    net.minecraft.sounds.SoundEvent PLAYER_SPLASH -> iO
    net.minecraft.sounds.SoundEvent PLAYER_SPLASH_HIGH_SPEED -> iP
    net.minecraft.sounds.SoundEvent PLAYER_SWIM -> iQ
    net.minecraft.sounds.SoundEvent POLAR_BEAR_AMBIENT -> iR
    net.minecraft.sounds.SoundEvent POLAR_BEAR_AMBIENT_BABY -> iS
    net.minecraft.sounds.SoundEvent POLAR_BEAR_DEATH -> iT
    net.minecraft.sounds.SoundEvent POLAR_BEAR_HURT -> iU
    net.minecraft.sounds.SoundEvent POLAR_BEAR_STEP -> iV
    net.minecraft.sounds.SoundEvent POLAR_BEAR_WARNING -> iW
    net.minecraft.sounds.SoundEvent PORTAL_AMBIENT -> iX
    net.minecraft.sounds.SoundEvent PORTAL_TRAVEL -> iY
    net.minecraft.sounds.SoundEvent PORTAL_TRIGGER -> iZ
    net.minecraft.sounds.SoundEvent PUFFER_FISH_AMBIENT -> ja
    net.minecraft.sounds.SoundEvent PUFFER_FISH_BLOW_OUT -> jb
    net.minecraft.sounds.SoundEvent PUFFER_FISH_BLOW_UP -> jc
    net.minecraft.sounds.SoundEvent PUFFER_FISH_DEATH -> jd
    net.minecraft.sounds.SoundEvent PUFFER_FISH_FLOP -> je
    net.minecraft.sounds.SoundEvent PUFFER_FISH_HURT -> jf
    net.minecraft.sounds.SoundEvent PUFFER_FISH_STING -> jg
    net.minecraft.sounds.SoundEvent PUMPKIN_CARVE -> jh
    net.minecraft.sounds.SoundEvent RABBIT_AMBIENT -> ji
    net.minecraft.sounds.SoundEvent RABBIT_ATTACK -> jj
    net.minecraft.sounds.SoundEvent RABBIT_DEATH -> jk
    net.minecraft.sounds.SoundEvent RABBIT_HURT -> jl
    net.minecraft.sounds.SoundEvent RABBIT_JUMP -> jm
    net.minecraft.sounds.SoundEvent RAID_HORN -> jn
    net.minecraft.sounds.SoundEvent MUSIC_DISC_11 -> jo
    net.minecraft.sounds.SoundEvent MUSIC_DISC_13 -> jp
    net.minecraft.sounds.SoundEvent MUSIC_DISC_BLOCKS -> jq
    net.minecraft.sounds.SoundEvent MUSIC_DISC_CAT -> jr
    net.minecraft.sounds.SoundEvent MUSIC_DISC_CHIRP -> js
    net.minecraft.sounds.SoundEvent MUSIC_DISC_FAR -> jt
    net.minecraft.sounds.SoundEvent MUSIC_DISC_MALL -> ju
    net.minecraft.sounds.SoundEvent MUSIC_DISC_MELLOHI -> jv
    net.minecraft.sounds.SoundEvent MUSIC_DISC_STAL -> jw
    net.minecraft.sounds.SoundEvent MUSIC_DISC_STRAD -> jx
    net.minecraft.sounds.SoundEvent MUSIC_DISC_WAIT -> jy
    net.minecraft.sounds.SoundEvent MUSIC_DISC_WARD -> jz
    net.minecraft.sounds.SoundEvent REDSTONE_TORCH_BURNOUT -> jA
    net.minecraft.sounds.SoundEvent SALMON_AMBIENT -> jB
    net.minecraft.sounds.SoundEvent SALMON_DEATH -> jC
    net.minecraft.sounds.SoundEvent SALMON_FLOP -> jD
    net.minecraft.sounds.SoundEvent SALMON_HURT -> jE
    net.minecraft.sounds.SoundEvent SAND_BREAK -> jF
    net.minecraft.sounds.SoundEvent SAND_FALL -> jG
    net.minecraft.sounds.SoundEvent SAND_HIT -> jH
    net.minecraft.sounds.SoundEvent SAND_PLACE -> jI
    net.minecraft.sounds.SoundEvent SAND_STEP -> jJ
    net.minecraft.sounds.SoundEvent SCAFFOLDING_BREAK -> jK
    net.minecraft.sounds.SoundEvent SCAFFOLDING_FALL -> jL
    net.minecraft.sounds.SoundEvent SCAFFOLDING_HIT -> jM
    net.minecraft.sounds.SoundEvent SCAFFOLDING_PLACE -> jN
    net.minecraft.sounds.SoundEvent SCAFFOLDING_STEP -> jO
    net.minecraft.sounds.SoundEvent SHEEP_AMBIENT -> jP
    net.minecraft.sounds.SoundEvent SHEEP_DEATH -> jQ
    net.minecraft.sounds.SoundEvent SHEEP_HURT -> jR
    net.minecraft.sounds.SoundEvent SHEEP_SHEAR -> jS
    net.minecraft.sounds.SoundEvent SHEEP_STEP -> jT
    net.minecraft.sounds.SoundEvent SHIELD_BLOCK -> jU
    net.minecraft.sounds.SoundEvent SHIELD_BREAK -> jV
    net.minecraft.sounds.SoundEvent SHOVEL_FLATTEN -> jW
    net.minecraft.sounds.SoundEvent SHULKER_AMBIENT -> jX
    net.minecraft.sounds.SoundEvent SHULKER_BOX_CLOSE -> jY
    net.minecraft.sounds.SoundEvent SHULKER_BOX_OPEN -> jZ
    net.minecraft.sounds.SoundEvent SHULKER_BULLET_HIT -> ka
    net.minecraft.sounds.SoundEvent SHULKER_BULLET_HURT -> kb
    net.minecraft.sounds.SoundEvent SHULKER_CLOSE -> kc
    net.minecraft.sounds.SoundEvent SHULKER_DEATH -> kd
    net.minecraft.sounds.SoundEvent SHULKER_HURT -> ke
    net.minecraft.sounds.SoundEvent SHULKER_HURT_CLOSED -> kf
    net.minecraft.sounds.SoundEvent SHULKER_OPEN -> kg
    net.minecraft.sounds.SoundEvent SHULKER_SHOOT -> kh
    net.minecraft.sounds.SoundEvent SHULKER_TELEPORT -> ki
    net.minecraft.sounds.SoundEvent SILVERFISH_AMBIENT -> kj
    net.minecraft.sounds.SoundEvent SILVERFISH_DEATH -> kk
    net.minecraft.sounds.SoundEvent SILVERFISH_HURT -> kl
    net.minecraft.sounds.SoundEvent SILVERFISH_STEP -> km
    net.minecraft.sounds.SoundEvent SKELETON_AMBIENT -> kn
    net.minecraft.sounds.SoundEvent SKELETON_DEATH -> ko
    net.minecraft.sounds.SoundEvent SKELETON_HORSE_AMBIENT -> kp
    net.minecraft.sounds.SoundEvent SKELETON_HORSE_DEATH -> kq
    net.minecraft.sounds.SoundEvent SKELETON_HORSE_HURT -> kr
    net.minecraft.sounds.SoundEvent SKELETON_HORSE_SWIM -> ks
    net.minecraft.sounds.SoundEvent SKELETON_HORSE_AMBIENT_WATER -> kt
    net.minecraft.sounds.SoundEvent SKELETON_HORSE_GALLOP_WATER -> ku
    net.minecraft.sounds.SoundEvent SKELETON_HORSE_JUMP_WATER -> kv
    net.minecraft.sounds.SoundEvent SKELETON_HORSE_STEP_WATER -> kw
    net.minecraft.sounds.SoundEvent SKELETON_HURT -> kx
    net.minecraft.sounds.SoundEvent SKELETON_SHOOT -> ky
    net.minecraft.sounds.SoundEvent SKELETON_STEP -> kz
    net.minecraft.sounds.SoundEvent SLIME_ATTACK -> kA
    net.minecraft.sounds.SoundEvent SLIME_DEATH -> kB
    net.minecraft.sounds.SoundEvent SLIME_HURT -> kC
    net.minecraft.sounds.SoundEvent SLIME_JUMP -> kD
    net.minecraft.sounds.SoundEvent SLIME_SQUISH -> kE
    net.minecraft.sounds.SoundEvent SLIME_BLOCK_BREAK -> kF
    net.minecraft.sounds.SoundEvent SLIME_BLOCK_FALL -> kG
    net.minecraft.sounds.SoundEvent SLIME_BLOCK_HIT -> kH
    net.minecraft.sounds.SoundEvent SLIME_BLOCK_PLACE -> kI
    net.minecraft.sounds.SoundEvent SLIME_BLOCK_STEP -> kJ
    net.minecraft.sounds.SoundEvent MAGMA_CUBE_DEATH_SMALL -> kK
    net.minecraft.sounds.SoundEvent MAGMA_CUBE_HURT_SMALL -> kL
    net.minecraft.sounds.SoundEvent MAGMA_CUBE_SQUISH_SMALL -> kM
    net.minecraft.sounds.SoundEvent SLIME_DEATH_SMALL -> kN
    net.minecraft.sounds.SoundEvent SLIME_HURT_SMALL -> kO
    net.minecraft.sounds.SoundEvent SLIME_JUMP_SMALL -> kP
    net.minecraft.sounds.SoundEvent SLIME_SQUISH_SMALL -> kQ
    net.minecraft.sounds.SoundEvent SMOKER_SMOKE -> kR
    net.minecraft.sounds.SoundEvent SNOWBALL_THROW -> kS
    net.minecraft.sounds.SoundEvent SNOW_BREAK -> kT
    net.minecraft.sounds.SoundEvent SNOW_FALL -> kU
    net.minecraft.sounds.SoundEvent SNOW_GOLEM_AMBIENT -> kV
    net.minecraft.sounds.SoundEvent SNOW_GOLEM_DEATH -> kW
    net.minecraft.sounds.SoundEvent SNOW_GOLEM_HURT -> kX
    net.minecraft.sounds.SoundEvent SNOW_GOLEM_SHOOT -> kY
    net.minecraft.sounds.SoundEvent SNOW_HIT -> kZ
    net.minecraft.sounds.SoundEvent SNOW_PLACE -> la
    net.minecraft.sounds.SoundEvent SNOW_STEP -> lb
    net.minecraft.sounds.SoundEvent SPIDER_AMBIENT -> lc
    net.minecraft.sounds.SoundEvent SPIDER_DEATH -> ld
    net.minecraft.sounds.SoundEvent SPIDER_HURT -> le
    net.minecraft.sounds.SoundEvent SPIDER_STEP -> lf
    net.minecraft.sounds.SoundEvent SPLASH_POTION_BREAK -> lg
    net.minecraft.sounds.SoundEvent SPLASH_POTION_THROW -> lh
    net.minecraft.sounds.SoundEvent SQUID_AMBIENT -> li
    net.minecraft.sounds.SoundEvent SQUID_DEATH -> lj
    net.minecraft.sounds.SoundEvent SQUID_HURT -> lk
    net.minecraft.sounds.SoundEvent SQUID_SQUIRT -> ll
    net.minecraft.sounds.SoundEvent STONE_BREAK -> lm
    net.minecraft.sounds.SoundEvent STONE_BUTTON_CLICK_OFF -> ln
    net.minecraft.sounds.SoundEvent STONE_BUTTON_CLICK_ON -> lo
    net.minecraft.sounds.SoundEvent STONE_FALL -> lp
    net.minecraft.sounds.SoundEvent STONE_HIT -> lq
    net.minecraft.sounds.SoundEvent STONE_PLACE -> lr
    net.minecraft.sounds.SoundEvent STONE_PRESSURE_PLATE_CLICK_OFF -> ls
    net.minecraft.sounds.SoundEvent STONE_PRESSURE_PLATE_CLICK_ON -> lt
    net.minecraft.sounds.SoundEvent STONE_STEP -> lu
    net.minecraft.sounds.SoundEvent STRAY_AMBIENT -> lv
    net.minecraft.sounds.SoundEvent STRAY_DEATH -> lw
    net.minecraft.sounds.SoundEvent STRAY_HURT -> lx
    net.minecraft.sounds.SoundEvent STRAY_STEP -> ly
    net.minecraft.sounds.SoundEvent SWEET_BERRY_BUSH_BREAK -> lz
    net.minecraft.sounds.SoundEvent SWEET_BERRY_BUSH_PLACE -> lA
    net.minecraft.sounds.SoundEvent SWEET_BERRY_BUSH_PICK_BERRIES -> lB
    net.minecraft.sounds.SoundEvent THORNS_HIT -> lC
    net.minecraft.sounds.SoundEvent TNT_PRIMED -> lD
    net.minecraft.sounds.SoundEvent TOTEM_USE -> lE
    net.minecraft.sounds.SoundEvent TRIDENT_HIT -> lF
    net.minecraft.sounds.SoundEvent TRIDENT_HIT_GROUND -> lG
    net.minecraft.sounds.SoundEvent TRIDENT_RETURN -> lH
    net.minecraft.sounds.SoundEvent TRIDENT_RIPTIDE_1 -> lI
    net.minecraft.sounds.SoundEvent TRIDENT_RIPTIDE_2 -> lJ
    net.minecraft.sounds.SoundEvent TRIDENT_RIPTIDE_3 -> lK
    net.minecraft.sounds.SoundEvent TRIDENT_THROW -> lL
    net.minecraft.sounds.SoundEvent TRIDENT_THUNDER -> lM
    net.minecraft.sounds.SoundEvent TRIPWIRE_ATTACH -> lN
    net.minecraft.sounds.SoundEvent TRIPWIRE_CLICK_OFF -> lO
    net.minecraft.sounds.SoundEvent TRIPWIRE_CLICK_ON -> lP
    net.minecraft.sounds.SoundEvent TRIPWIRE_DETACH -> lQ
    net.minecraft.sounds.SoundEvent TROPICAL_FISH_AMBIENT -> lR
    net.minecraft.sounds.SoundEvent TROPICAL_FISH_DEATH -> lS
    net.minecraft.sounds.SoundEvent TROPICAL_FISH_FLOP -> lT
    net.minecraft.sounds.SoundEvent TROPICAL_FISH_HURT -> lU
    net.minecraft.sounds.SoundEvent TURTLE_AMBIENT_LAND -> lV
    net.minecraft.sounds.SoundEvent TURTLE_DEATH -> lW
    net.minecraft.sounds.SoundEvent TURTLE_DEATH_BABY -> lX
    net.minecraft.sounds.SoundEvent TURTLE_EGG_BREAK -> lY
    net.minecraft.sounds.SoundEvent TURTLE_EGG_CRACK -> lZ
    net.minecraft.sounds.SoundEvent TURTLE_EGG_HATCH -> ma
    net.minecraft.sounds.SoundEvent TURTLE_HURT -> mb
    net.minecraft.sounds.SoundEvent TURTLE_HURT_BABY -> mc
    net.minecraft.sounds.SoundEvent TURTLE_LAY_EGG -> md
    net.minecraft.sounds.SoundEvent TURTLE_SHAMBLE -> me
    net.minecraft.sounds.SoundEvent TURTLE_SHAMBLE_BABY -> mf
    net.minecraft.sounds.SoundEvent TURTLE_SWIM -> mg
    net.minecraft.sounds.SoundEvent UI_BUTTON_CLICK -> mh
    net.minecraft.sounds.SoundEvent UI_LOOM_SELECT_PATTERN -> mi
    net.minecraft.sounds.SoundEvent UI_LOOM_TAKE_RESULT -> mj
    net.minecraft.sounds.SoundEvent UI_CARTOGRAPHY_TABLE_TAKE_RESULT -> mk
    net.minecraft.sounds.SoundEvent UI_STONECUTTER_TAKE_RESULT -> ml
    net.minecraft.sounds.SoundEvent UI_STONECUTTER_SELECT_RECIPE -> mm
    net.minecraft.sounds.SoundEvent UI_TOAST_CHALLENGE_COMPLETE -> mn
    net.minecraft.sounds.SoundEvent UI_TOAST_IN -> mo
    net.minecraft.sounds.SoundEvent UI_TOAST_OUT -> mp
    net.minecraft.sounds.SoundEvent VEX_AMBIENT -> mq
    net.minecraft.sounds.SoundEvent VEX_CHARGE -> mr
    net.minecraft.sounds.SoundEvent VEX_DEATH -> ms
    net.minecraft.sounds.SoundEvent VEX_HURT -> mt
    net.minecraft.sounds.SoundEvent VILLAGER_AMBIENT -> mu
    net.minecraft.sounds.SoundEvent VILLAGER_CELEBRATE -> mv
    net.minecraft.sounds.SoundEvent VILLAGER_DEATH -> mw
    net.minecraft.sounds.SoundEvent VILLAGER_HURT -> mx
    net.minecraft.sounds.SoundEvent VILLAGER_NO -> my
    net.minecraft.sounds.SoundEvent VILLAGER_TRADE -> mz
    net.minecraft.sounds.SoundEvent VILLAGER_YES -> mA
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_ARMORER -> mB
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_BUTCHER -> mC
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_CARTOGRAPHER -> mD
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_CLERIC -> mE
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_FARMER -> mF
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_FISHERMAN -> mG
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_FLETCHER -> mH
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_LEATHERWORKER -> mI
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_LIBRARIAN -> mJ
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_MASON -> mK
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_SHEPHERD -> mL
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_TOOLSMITH -> mM
    net.minecraft.sounds.SoundEvent VILLAGER_WORK_WEAPONSMITH -> mN
    net.minecraft.sounds.SoundEvent VINDICATOR_AMBIENT -> mO
    net.minecraft.sounds.SoundEvent VINDICATOR_CELEBRATE -> mP
    net.minecraft.sounds.SoundEvent VINDICATOR_DEATH -> mQ
    net.minecraft.sounds.SoundEvent VINDICATOR_HURT -> mR
    net.minecraft.sounds.SoundEvent LILY_PAD_PLACE -> mS
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_AMBIENT -> mT
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_DEATH -> mU
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_DISAPPEARED -> mV
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_DRINK_MILK -> mW
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_DRINK_POTION -> mX
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_HURT -> mY
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_NO -> mZ
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_REAPPEARED -> na
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_TRADE -> nb
    net.minecraft.sounds.SoundEvent WANDERING_TRADER_YES -> nc
    net.minecraft.sounds.SoundEvent WATER_AMBIENT -> nd
    net.minecraft.sounds.SoundEvent WEATHER_RAIN -> ne
    net.minecraft.sounds.SoundEvent WEATHER_RAIN_ABOVE -> nf
    net.minecraft.sounds.SoundEvent WITCH_AMBIENT -> ng
    net.minecraft.sounds.SoundEvent WITCH_CELEBRATE -> nh
    net.minecraft.sounds.SoundEvent WITCH_DEATH -> ni
    net.minecraft.sounds.SoundEvent WITCH_DRINK -> nj
    net.minecraft.sounds.SoundEvent WITCH_HURT -> nk
    net.minecraft.sounds.SoundEvent WITCH_THROW -> nl
    net.minecraft.sounds.SoundEvent WITHER_AMBIENT -> nm
    net.minecraft.sounds.SoundEvent WITHER_BREAK_BLOCK -> nn
    net.minecraft.sounds.SoundEvent WITHER_DEATH -> no
    net.minecraft.sounds.SoundEvent WITHER_HURT -> np
    net.minecraft.sounds.SoundEvent WITHER_SHOOT -> nq
    net.minecraft.sounds.SoundEvent WITHER_SKELETON_AMBIENT -> nr
    net.minecraft.sounds.SoundEvent WITHER_SKELETON_DEATH -> ns
    net.minecraft.sounds.SoundEvent WITHER_SKELETON_HURT -> nt
    net.minecraft.sounds.SoundEvent WITHER_SKELETON_STEP -> nu
    net.minecraft.sounds.SoundEvent WITHER_SPAWN -> nv
    net.minecraft.sounds.SoundEvent WOLF_AMBIENT -> nw
    net.minecraft.sounds.SoundEvent WOLF_DEATH -> nx
    net.minecraft.sounds.SoundEvent WOLF_GROWL -> ny
    net.minecraft.sounds.SoundEvent WOLF_HOWL -> nz
    net.minecraft.sounds.SoundEvent WOLF_HURT -> nA
    net.minecraft.sounds.SoundEvent WOLF_PANT -> nB
    net.minecraft.sounds.SoundEvent WOLF_SHAKE -> nC
    net.minecraft.sounds.SoundEvent WOLF_STEP -> nD
    net.minecraft.sounds.SoundEvent WOLF_WHINE -> nE
    net.minecraft.sounds.SoundEvent WOODEN_DOOR_CLOSE -> nF
    net.minecraft.sounds.SoundEvent WOODEN_DOOR_OPEN -> nG
    net.minecraft.sounds.SoundEvent WOODEN_TRAPDOOR_CLOSE -> nH
    net.minecraft.sounds.SoundEvent WOODEN_TRAPDOOR_OPEN -> nI
    net.minecraft.sounds.SoundEvent WOOD_BREAK -> nJ
    net.minecraft.sounds.SoundEvent WOODEN_BUTTON_CLICK_OFF -> nK
    net.minecraft.sounds.SoundEvent WOODEN_BUTTON_CLICK_ON -> nL
    net.minecraft.sounds.SoundEvent WOOD_FALL -> nM
    net.minecraft.sounds.SoundEvent WOOD_HIT -> nN
    net.minecraft.sounds.SoundEvent WOOD_PLACE -> nO
    net.minecraft.sounds.SoundEvent WOODEN_PRESSURE_PLATE_CLICK_OFF -> nP
    net.minecraft.sounds.SoundEvent WOODEN_PRESSURE_PLATE_CLICK_ON -> nQ
    net.minecraft.sounds.SoundEvent WOOD_STEP -> nR
    net.minecraft.sounds.SoundEvent ZOMBIE_AMBIENT -> nS
    net.minecraft.sounds.SoundEvent ZOMBIE_ATTACK_WOODEN_DOOR -> nT
    net.minecraft.sounds.SoundEvent ZOMBIE_ATTACK_IRON_DOOR -> nU
    net.minecraft.sounds.SoundEvent ZOMBIE_BREAK_WOODEN_DOOR -> nV
    net.minecraft.sounds.SoundEvent ZOMBIE_CONVERTED_TO_DROWNED -> nW
    net.minecraft.sounds.SoundEvent ZOMBIE_DEATH -> nX
    net.minecraft.sounds.SoundEvent ZOMBIE_DESTROY_EGG -> nY
    net.minecraft.sounds.SoundEvent ZOMBIE_HORSE_AMBIENT -> nZ
    net.minecraft.sounds.SoundEvent ZOMBIE_HORSE_DEATH -> oa
    net.minecraft.sounds.SoundEvent ZOMBIE_HORSE_HURT -> ob
    net.minecraft.sounds.SoundEvent ZOMBIE_HURT -> oc
    net.minecraft.sounds.SoundEvent ZOMBIE_INFECT -> od
    net.minecraft.sounds.SoundEvent ZOMBIE_PIGMAN_AMBIENT -> oe
    net.minecraft.sounds.SoundEvent ZOMBIE_PIGMAN_ANGRY -> of
    net.minecraft.sounds.SoundEvent ZOMBIE_PIGMAN_DEATH -> og
    net.minecraft.sounds.SoundEvent ZOMBIE_PIGMAN_HURT -> oh
    net.minecraft.sounds.SoundEvent ZOMBIE_STEP -> oi
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_AMBIENT -> oj
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_CONVERTED -> ok
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_CURE -> ol
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_DEATH -> om
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_HURT -> on
    net.minecraft.sounds.SoundEvent ZOMBIE_VILLAGER_STEP -> oo
    6:6:void <init>() -> <init>
    804:804:net.minecraft.sounds.SoundEvent register(java.lang.String) -> a
    7:801:void <clinit>() -> <clinit>
net.minecraft.sounds.SoundSource -> yq:
    net.minecraft.sounds.SoundSource MASTER -> a
    net.minecraft.sounds.SoundSource MUSIC -> b
    net.minecraft.sounds.SoundSource RECORDS -> c
    net.minecraft.sounds.SoundSource WEATHER -> d
    net.minecraft.sounds.SoundSource BLOCKS -> e
    net.minecraft.sounds.SoundSource HOSTILE -> f
    net.minecraft.sounds.SoundSource NEUTRAL -> g
    net.minecraft.sounds.SoundSource PLAYERS -> h
    net.minecraft.sounds.SoundSource AMBIENT -> i
    net.minecraft.sounds.SoundSource VOICE -> j
    java.util.Map BY_NAME -> k
