# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    32:33:void handle(net.minecraft.network.protocol.login.ServerLoginPacketListener) -> a
    36:36:com.mojang.authlib.GameProfile getGameProfile() -> b
    10:10:void handle(net.minecraft.network.PacketListener) -> a
net.minecraft.network.protocol.login.ServerboundKeyPacket -> rs:
    byte[] keybytes -> a
    byte[] nonce -> b
    13:17:void <init>() -> <init>
    13:22:void <init>(javax.crypto.SecretKey,java.security.PublicKey,byte[]) -> <init>
    26:28:void read(net.minecraft.network.FriendlyByteBuf) -> a
    32:34:void write(net.minecraft.network.FriendlyByteBuf) -> b
    38:39:void handle(net.minecraft.network.protocol.login.ServerLoginPacketListener) -> a
    42:42:javax.crypto.SecretKey getSecretKey(java.security.PrivateKey) -> a
    46:49:byte[] getNonce(java.security.PrivateKey) -> b
    12:12:void handle(net.minecraft.network.PacketListener) -> a
net.minecraft.network.protocol.login.package-info -> rt:
net.minecraft.network.protocol.package-info -> ru:
net.minecraft.network.protocol.status.ClientStatusPacketListener -> rv:
    void handleStatusResponse(net.minecraft.network.protocol.status.ClientboundStatusResponsePacket) -> a
    void handlePongResponse(net.minecraft.network.protocol.status.ClientboundPongResponsePacket) -> a
net.minecraft.network.protocol.status.ClientboundPongResponsePacket -> rw:
    long time -> a
    11:12:void <init>() -> <init>
    14:16:void <init>(long) -> <init>
    20:21:void read(net.minecraft.network.FriendlyByteBuf) -> a
    25:26:void write(net.minecraft.network.FriendlyByteBuf) -> b
    30:31:void handle(net.minecraft.network.protocol.status.ClientStatusPacketListener) -> a
    34:34:long getTime() -> b
    8:8:void handle(net.minecraft.network.PacketListener) -> a
net.minecraft.network.protocol.status.ClientboundStatusResponsePacket -> rx:
    com.google.gson.Gson GSON -> a
    net.minecraft.network.protocol.status.ServerStatus status -> b
    26:27:void <init>() -> <init>
    29:31:void <init>(net.minecraft.network.protocol.status.ServerStatus) -> <init>
    35:36:void read(net.minecraft.network.FriendlyByteBuf) -> a
    40:41:void write(net.minecraft.network.FriendlyByteBuf) -> b
    45:46:void handle(net.minecraft.network.protocol.status.ClientStatusPacketListener) -> a
    49:49:net.minecraft.network.protocol.status.ServerStatus getStatus() -> b
    14:14:void handle(net.minecraft.network.PacketListener) -> a
    15:22:void <clinit>() -> <clinit>
net.minecraft.network.protocol.status.ServerStatus -> ry:
    net.minecraft.network.chat.Component description -> a
    net.minecraft.network.protocol.status.ServerStatus$Players players -> b
    net.minecraft.network.protocol.status.ServerStatus$Version version -> c
    java.lang.String favicon -> d
    18:18:void <init>() -> <init>
    28:28:net.minecraft.network.chat.Component getDescription() -> a
    32:33:void setDescription(net.minecraft.network.chat.Component) -> a
    36:36:net.minecraft.network.protocol.status.ServerStatus$Players getPlayers() -> b
    40:41:void setPlayers(net.minecraft.network.protocol.status.ServerStatus$Players) -> a
    44:44:net.minecraft.network.protocol.status.ServerStatus$Version getVersion() -> c
    48:49:void setVersion(net.minecraft.network.protocol.status.ServerStatus$Version) -> a
    52:53:void setFavicon(java.lang.String) -> a
    56:56:java.lang.String getFavicon() -> d
net.minecraft.network.protocol.status.ServerStatus$Players -> ry$a:
    int maxPlayers -> a
    int numPlayers -> b
    com.mojang.authlib.GameProfile[] sample -> c
    64:67:void <init>(int,int) -> <init>
    70:70:int getMaxPlayers() -> a
    74:74:int getNumPlayers() -> b
    78:78:com.mojang.authlib.GameProfile[] getSample() -> c
    82:83:void setSample(com.mojang.authlib.GameProfile[]) -> a
net.minecraft.network.protocol.status.ServerStatus$Players$Serializer -> ry$a$a:
    85:85:void <init>() -> <init>
    88:104:net.minecraft.network.protocol.status.ServerStatus$Players deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    109:128:com.google.gson.JsonElement serialize(net.minecraft.network.protocol.status.ServerStatus$Players,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    85:85:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    85:85:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
net.minecraft.network.protocol.status.ServerStatus$Serializer -> ry$b:
    167:167:void <init>() -> <init>
    170:189:net.minecraft.network.protocol.status.ServerStatus deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    194:212:com.google.gson.JsonElement serialize(net.minecraft.network.protocol.status.ServerStatus,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    167:167:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    167:167:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
net.minecraft.network.protocol.status.ServerStatus$Version -> ry$c:
    java.lang.String name -> a
    int protocol -> b
    137:140:void <init>(java.lang.String,int) -> <init>
    143:143:java.lang.String getName() -> a
    147:147:int getProtocol() -> b
net.minecraft.network.protocol.status.ServerStatus$Version$Serializer -> ry$c$a:
    150:150:void <init>() -> <init>
    153:154:net.minecraft.network.protocol.status.ServerStatus$Version deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    159:162:com.google.gson.JsonElement serialize(net.minecraft.network.protocol.status.ServerStatus$Version,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    150:150:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    150:150:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
net.minecraft.network.protocol.status.ServerStatusPacketListener -> rz:
    void handlePingRequest(net.minecraft.network.protocol.status.ServerboundPingRequestPacket) -> a
    void handleStatusRequest(net.minecraft.network.protocol.status.ServerboundStatusRequestPacket) -> a
net.minecraft.network.protocol.status.ServerboundPingRequestPacket -> sa:
    long time -> a
    11:12:void <init>() -> <init>
    14:16:void <init>(long) -> <init>
    20:21:void read(net.minecraft.network.FriendlyByteBuf) -> a
    25:26:void write(net.minecraft.network.FriendlyByteBuf) -> b
    30:31:void handle(net.minecraft.network.protocol.status.ServerStatusPacketListener) -> a
    34:34:long getTime() -> b
    8:8:void handle(net.minecraft.network.PacketListener) -> a
net.minecraft.network.protocol.status.ServerboundStatusRequestPacket -> sb:
    9:10:void <init>() -> <init>
    14:14:void read(net.minecraft.network.FriendlyByteBuf) -> a
    18:18:void write(net.minecraft.network.FriendlyByteBuf) -> b
    22:23:void handle(net.minecraft.network.protocol.status.ServerStatusPacketListener) -> a
    8:8:void handle(net.minecraft.network.PacketListener) -> a
net.minecraft.network.protocol.status.package-info -> sc:
net.minecraft.network.syncher.EntityDataAccessor -> sd:
    int id -> a
    net.minecraft.network.syncher.EntityDataSerializer serializer -> b
    7:10:void <init>(int,net.minecraft.network.syncher.EntityDataSerializer) -> <init>
    13:13:int getId() -> a
    17:17:net.minecraft.network.syncher.EntityDataSerializer getSerializer() -> b
    22:31:boolean equals(java.lang.Object) -> equals
    36:36:int hashCode() -> hashCode
    41:41:java.lang.String toString() -> toString
net.minecraft.network.syncher.EntityDataSerializer -> se:
    void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
    java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    11:11:net.minecraft.network.syncher.EntityDataAccessor createAccessor(int) -> a
    java.lang.Object copy(java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers -> sf:
    net.minecraft.util.CrudeIncrementalIntIdentityHashBiMap SERIALIZERS -> t
    net.minecraft.network.syncher.EntityDataSerializer BYTE -> a
    net.minecraft.network.syncher.EntityDataSerializer INT -> b
    net.minecraft.network.syncher.EntityDataSerializer FLOAT -> c
    net.minecraft.network.syncher.EntityDataSerializer STRING -> d
    net.minecraft.network.syncher.EntityDataSerializer COMPONENT -> e
    net.minecraft.network.syncher.EntityDataSerializer OPTIONAL_COMPONENT -> f
    net.minecraft.network.syncher.EntityDataSerializer ITEM_STACK -> g
    net.minecraft.network.syncher.EntityDataSerializer BLOCK_STATE -> h
    net.minecraft.network.syncher.EntityDataSerializer BOOLEAN -> i
    net.minecraft.network.syncher.EntityDataSerializer PARTICLE -> j
    net.minecraft.network.syncher.EntityDataSerializer ROTATIONS -> k
    net.minecraft.network.syncher.EntityDataSerializer BLOCK_POS -> l
    net.minecraft.network.syncher.EntityDataSerializer OPTIONAL_BLOCK_POS -> m
    net.minecraft.network.syncher.EntityDataSerializer DIRECTION -> n
    net.minecraft.network.syncher.EntityDataSerializer OPTIONAL_UUID -> o
    net.minecraft.network.syncher.EntityDataSerializer COMPOUND_TAG -> p
    net.minecraft.network.syncher.EntityDataSerializer VILLAGER_DATA -> q
    net.minecraft.network.syncher.EntityDataSerializer OPTIONAL_UNSIGNED_INT -> r
    net.minecraft.network.syncher.EntityDataSerializer POSE -> s
    413:414:void registerSerializer(net.minecraft.network.syncher.EntityDataSerializer) -> a
    418:418:net.minecraft.network.syncher.EntityDataSerializer getSerializer(int) -> a
    422:422:int getSerializedId(net.minecraft.network.syncher.EntityDataSerializer) -> b
    425:426:void <init>() -> <init>
    25:410:void <clinit>() -> <clinit>
net.minecraft.network.syncher.EntityDataSerializers$1 -> sf$1:
    27:27:void <init>() -> <init>
    30:31:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Byte) -> a
    35:35:java.lang.Byte read(net.minecraft.network.FriendlyByteBuf) -> b
    40:40:java.lang.Byte copy(java.lang.Byte) -> a
    27:27:java.lang.Object copy(java.lang.Object) -> a
    27:27:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    27:27:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$10 -> sf$2:
    194:194:void <init>() -> <init>
    197:199:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.core.particles.ParticleOptions) -> a
    203:203:net.minecraft.core.particles.ParticleOptions read(net.minecraft.network.FriendlyByteBuf) -> b
    207:207:net.minecraft.core.particles.ParticleOptions readParticle(net.minecraft.network.FriendlyByteBuf,net.minecraft.core.particles.ParticleType) -> a
    212:212:net.minecraft.core.particles.ParticleOptions copy(net.minecraft.core.particles.ParticleOptions) -> a
    194:194:java.lang.Object copy(java.lang.Object) -> a
    194:194:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    194:194:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$11 -> sf$3:
    216:216:void <init>() -> <init>
    219:222:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.core.Rotations) -> a
    226:226:net.minecraft.core.Rotations read(net.minecraft.network.FriendlyByteBuf) -> b
    231:231:net.minecraft.core.Rotations copy(net.minecraft.core.Rotations) -> a
    216:216:java.lang.Object copy(java.lang.Object) -> a
    216:216:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    216:216:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$12 -> sf$4:
    235:235:void <init>() -> <init>
    238:239:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.core.BlockPos) -> a
    243:243:net.minecraft.core.BlockPos read(net.minecraft.network.FriendlyByteBuf) -> b
    248:248:net.minecraft.core.BlockPos copy(net.minecraft.core.BlockPos) -> a
    235:235:java.lang.Object copy(java.lang.Object) -> a
    235:235:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    235:235:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$13 -> sf$5:
    252:252:void <init>() -> <init>
    255:259:void write(net.minecraft.network.FriendlyByteBuf,java.util.Optional) -> a
    263:266:java.util.Optional read(net.minecraft.network.FriendlyByteBuf) -> b
    271:271:java.util.Optional copy(java.util.Optional) -> a
    252:252:java.lang.Object copy(java.lang.Object) -> a
    252:252:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    252:252:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$14 -> sf$6:
    275:275:void <init>() -> <init>
    278:279:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.core.Direction) -> a
    283:283:net.minecraft.core.Direction read(net.minecraft.network.FriendlyByteBuf) -> b
    288:288:net.minecraft.core.Direction copy(net.minecraft.core.Direction) -> a
    275:275:java.lang.Object copy(java.lang.Object) -> a
    275:275:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    275:275:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$15 -> sf$7:
    292:292:void <init>() -> <init>
    295:299:void write(net.minecraft.network.FriendlyByteBuf,java.util.Optional) -> a
    303:306:java.util.Optional read(net.minecraft.network.FriendlyByteBuf) -> b
    311:311:java.util.Optional copy(java.util.Optional) -> a
    292:292:java.lang.Object copy(java.lang.Object) -> a
    292:292:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    292:292:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$16 -> sf$8:
    315:315:void <init>() -> <init>
    318:319:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.nbt.CompoundTag) -> a
    323:323:net.minecraft.nbt.CompoundTag read(net.minecraft.network.FriendlyByteBuf) -> b
    328:328:net.minecraft.nbt.CompoundTag copy(net.minecraft.nbt.CompoundTag) -> a
    315:315:java.lang.Object copy(java.lang.Object) -> a
    315:315:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    315:315:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$17 -> sf$9:
    332:332:void <init>() -> <init>
    335:338:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.world.entity.npc.VillagerData) -> a
    342:345:net.minecraft.world.entity.npc.VillagerData read(net.minecraft.network.FriendlyByteBuf) -> b
    351:351:net.minecraft.world.entity.npc.VillagerData copy(net.minecraft.world.entity.npc.VillagerData) -> a
    332:332:java.lang.Object copy(java.lang.Object) -> a
    332:332:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    332:332:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$18 -> sf$10:
    355:355:void <init>() -> <init>
    358:359:void write(net.minecraft.network.FriendlyByteBuf,java.util.OptionalInt) -> a
    363:364:java.util.OptionalInt read(net.minecraft.network.FriendlyByteBuf) -> b
    369:369:java.util.OptionalInt copy(java.util.OptionalInt) -> a
    355:355:java.lang.Object copy(java.lang.Object) -> a
    355:355:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    355:355:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$19 -> sf$11:
    373:373:void <init>() -> <init>
    376:377:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.world.entity.Pose) -> a
    381:381:net.minecraft.world.entity.Pose read(net.minecraft.network.FriendlyByteBuf) -> b
    386:386:net.minecraft.world.entity.Pose copy(net.minecraft.world.entity.Pose) -> a
    373:373:java.lang.Object copy(java.lang.Object) -> a
    373:373:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    373:373:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$2 -> sf$12:
    44:44:void <init>() -> <init>
    47:48:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Integer) -> a
    52:52:java.lang.Integer read(net.minecraft.network.FriendlyByteBuf) -> b
    57:57:java.lang.Integer copy(java.lang.Integer) -> a
    44:44:java.lang.Object copy(java.lang.Object) -> a
    44:44:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    44:44:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$3 -> sf$13:
    61:61:void <init>() -> <init>
    64:65:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Float) -> a
    69:69:java.lang.Float read(net.minecraft.network.FriendlyByteBuf) -> b
    74:74:java.lang.Float copy(java.lang.Float) -> a
    61:61:java.lang.Object copy(java.lang.Object) -> a
    61:61:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    61:61:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$4 -> sf$14:
    78:78:void <init>() -> <init>
    81:82:void write(net.minecraft.network.FriendlyByteBuf,java.lang.String) -> a
    86:86:java.lang.String read(net.minecraft.network.FriendlyByteBuf) -> b
    91:91:java.lang.String copy(java.lang.String) -> a
    78:78:java.lang.Object copy(java.lang.Object) -> a
    78:78:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    78:78:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$5 -> sf$15:
    95:95:void <init>() -> <init>
    98:99:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.network.chat.Component) -> a
    103:103:net.minecraft.network.chat.Component read(net.minecraft.network.FriendlyByteBuf) -> b
    108:108:net.minecraft.network.chat.Component copy(net.minecraft.network.chat.Component) -> a
    95:95:java.lang.Object copy(java.lang.Object) -> a
    95:95:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    95:95:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$6 -> sf$16:
    112:112:void <init>() -> <init>
    115:121:void write(net.minecraft.network.FriendlyByteBuf,java.util.Optional) -> a
    125:125:java.util.Optional read(net.minecraft.network.FriendlyByteBuf) -> b
    130:130:java.util.Optional copy(java.util.Optional) -> a
    112:112:java.lang.Object copy(java.lang.Object) -> a
    112:112:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    112:112:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$7 -> sf$17:
    134:134:void <init>() -> <init>
    137:138:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.world.item.ItemStack) -> a
    142:142:net.minecraft.world.item.ItemStack read(net.minecraft.network.FriendlyByteBuf) -> b
    147:147:net.minecraft.world.item.ItemStack copy(net.minecraft.world.item.ItemStack) -> a
    134:134:java.lang.Object copy(java.lang.Object) -> a
    134:134:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    134:134:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$8 -> sf$18:
    151:151:void <init>() -> <init>
    154:159:void write(net.minecraft.network.FriendlyByteBuf,java.util.Optional) -> a
    163:167:java.util.Optional read(net.minecraft.network.FriendlyByteBuf) -> b
    173:173:java.util.Optional copy(java.util.Optional) -> a
    151:151:java.lang.Object copy(java.lang.Object) -> a
    151:151:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    151:151:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.EntityDataSerializers$9 -> sf$19:
    177:177:void <init>() -> <init>
    180:181:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Boolean) -> a
    185:185:java.lang.Boolean read(net.minecraft.network.FriendlyByteBuf) -> b
    190:190:java.lang.Boolean copy(java.lang.Boolean) -> a
    177:177:java.lang.Object copy(java.lang.Object) -> a
    177:177:java.lang.Object read(net.minecraft.network.FriendlyByteBuf) -> a
    177:177:void write(net.minecraft.network.FriendlyByteBuf,java.lang.Object) -> a
net.minecraft.network.syncher.SynchedEntityData -> sg:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.util.Map ENTITY_ID_POOL -> b
    net.minecraft.world.entity.Entity entity -> c
    java.util.Map itemsById -> d
    java.util.concurrent.locks.ReadWriteLock lock -> e
    boolean isEmpty -> f
    boolean isDirty -> g
    31:39:void <init>(net.minecraft.world.entity.Entity) -> <init>
    42:71:net.minecraft.network.syncher.EntityDataAccessor defineId(java.lang.Class,net.minecraft.network.syncher.EntityDataSerializer) -> a
    75:87:void define(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> a
    90:95:void createDataItem(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> c
    100:113:net.minecraft.network.syncher.SynchedEntityData$DataItem getItem(net.minecraft.network.syncher.EntityDataAccessor) -> b
    117:117:java.lang.Object get(net.minecraft.network.syncher.EntityDataAccessor) -> a
    121:130:void set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> b
    133:133:boolean isDirty() -> a
    137:145:void pack(java.util.List,net.minecraft.network.FriendlyByteBuf) -> a
    149:167:java.util.List packDirty() -> b
    172:183:java.util.List getAll() -> c
    187:195:void writeDataItem(net.minecraft.network.FriendlyByteBuf,net.minecraft.network.syncher.SynchedEntityData$DataItem) -> a
    199:216:java.util.List unpack(net.minecraft.network.FriendlyByteBuf) -> a
    220:220:net.minecraft.network.syncher.SynchedEntityData$DataItem genericHelper(net.minecraft.network.FriendlyByteBuf,int,net.minecraft.network.syncher.EntityDataSerializer) -> a
    224:236:void assignValues(java.util.List) -> a
    240:244:void assignValue(net.minecraft.network.syncher.SynchedEntityData$DataItem,net.minecraft.network.syncher.SynchedEntityData$DataItem) -> a
    247:247:boolean isEmpty() -> d
    251:258:void clearDirty() -> e
    25:26:void <clinit>() -> <clinit>
net.minecraft.network.syncher.SynchedEntityData$DataItem -> sg$a:
    net.minecraft.network.syncher.EntityDataAccessor accessor -> a
    java.lang.Object value -> b
    boolean dirty -> c
    265:269:void <init>(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object) -> <init>
    272:272:net.minecraft.network.syncher.EntityDataAccessor getAccessor() -> a
    276:277:void setValue(java.lang.Object) -> a
    280:280:java.lang.Object getValue() -> b
    284:284:boolean isDirty() -> c
    288:289:void setDirty(boolean) -> a
    292:292:net.minecraft.network.syncher.SynchedEntityData$DataItem copy() -> d
    260:260:net.minecraft.network.syncher.EntityDataAccessor access$000(net.minecraft.network.syncher.SynchedEntityData$DataItem) -> a
    260:260:java.lang.Object access$100(net.minecraft.network.syncher.SynchedEntityData$DataItem) -> b
net.minecraft.network.syncher.package-info -> sh:
net.minecraft.obfuscate.DontObfuscateOrShrink -> net.minecraft.obfuscate.DontObfuscateOrShrink:
net.minecraft.obfuscate.KeepAfterObfuscation -> net.minecraft.obfuscate.KeepAfterObfuscation:
net.minecraft.obfuscate.package-info -> si:
net.minecraft.package-info -> sj:
net.minecraft.recipebook.PlaceRecipe -> sk:
    11:59:void placeRecipe(int,int,int,net.minecraft.world.item.crafting.Recipe,java.util.Iterator,int) -> a
    void addItemToSlot(java.util.Iterator,int,int,int,int) -> a
net.minecraft.recipebook.ServerPlaceRecipe -> sl:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.world.entity.player.StackedContents stackedContents -> b
    net.minecraft.world.entity.player.Inventory inventory -> c
    net.minecraft.world.inventory.RecipeBookMenu menu -> d
    27:34:void <init>(net.minecraft.world.inventory.RecipeBookMenu) -> <init>
    37:60:void recipeClicked(net.minecraft.server.level.ServerPlayer,net.minecraft.world.item.crafting.Recipe,boolean) -> a
    63:71:void clearGrid() -> a
    74:93:void moveItemToInventory(int) -> a
    96:131:void handleRecipeClicked(net.minecraft.world.item.crafting.Recipe,boolean) -> a
    135:142:void addItemToSlot(java.util.Iterator,int,int,int,int) -> a
    145:166:int getStackSize(boolean,int,boolean) -> a
    170:192:void moveItemToGrid(net.minecraft.world.inventory.Slot,net.minecraft.world.item.ItemStack) -> a
    195:234:boolean testClearGrid() -> b
    238:244:int getAmountOfFreeSlotsInInventory() -> c
    25:25:void <clinit>() -> <clinit>
net.minecraft.recipebook.ServerPlaceSmeltingRecipe -> sm:
    boolean recipeMatchesPlaced -> e
    19:20:void <init>(net.minecraft.world.inventory.RecipeBookMenu) -> <init>
    24:49:void handleRecipeClicked(net.minecraft.world.item.crafting.Recipe,boolean) -> a
    53:55:void clearGrid() -> a
    58:73:void placeRecipe(int,it.unimi.dsi.fastutil.ints.IntList) -> a
net.minecraft.recipebook.package-info -> sn:
net.minecraft.resources.ResourceLocation -> so:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_INVALID -> c
    java.lang.String namespace -> a
    java.lang.String path -> b
    31:40:void <init>(java.lang.String[]) -> <init>
    43:44:void <init>(java.lang.String) -> <init>
    47:48:void <init>(java.lang.String,java.lang.String) -> <init>
    51:51:net.minecraft.resources.ResourceLocation of(java.lang.String,char) -> a
    57:59:net.minecraft.resources.ResourceLocation tryParse(java.lang.String) -> a
    64:73:java.lang.String[] decompose(java.lang.String,char) -> b
    77:77:java.lang.String getPath() -> a
    81:81:java.lang.String getNamespace() -> b
    86:86:java.lang.String toString() -> toString
    91:101:boolean equals(java.lang.Object) -> equals
    106:106:int hashCode() -> hashCode
    112:116:int compareTo(net.minecraft.resources.ResourceLocation) -> a
    132:141:net.minecraft.resources.ResourceLocation read(com.mojang.brigadier.StringReader) -> a
    146:146:boolean isAllowedInResourceLocation(char) -> a
    154:154:boolean isValidPath(java.lang.String) -> c
    158:158:boolean isValidNamespace(java.lang.String) -> d
    162:163:boolean isValidResourceLocation(java.lang.String) -> b
    21:21:int compareTo(java.lang.Object) -> compareTo
    158:158:boolean lambda$isValidNamespace$1(int) -> a
    154:154:boolean lambda$isValidPath$0(int) -> b
    22:22:void <clinit>() -> <clinit>
net.minecraft.resources.ResourceLocation$Serializer -> so$a:
    119:119:void <init>() -> <init>
    122:122:net.minecraft.resources.ResourceLocation deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    127:127:com.google.gson.JsonElement serialize(net.minecraft.resources.ResourceLocation,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    119:119:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    119:119:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
net.minecraft.resources.package-info -> sp:
net.minecraft.server.Bootstrap -> sq:
    java.io.PrintStream STDOUT -> a
    boolean isBootstrapped -> b
    org.apache.logging.log4j.Logger LOGGER -> c
    26:26:void <init>() -> <init>
    33:58:void bootStrap() -> a
    61:68:void checkTranslations(net.minecraft.core.Registry,java.util.function.Function,java.util.Set) -> a
    71:79:java.util.Set getMissingTranslations() -> b
    83:90:void validate() -> c
    93:100:void wrapStreams() -> d
    103:104:void realStdoutPrintln(java.lang.String) -> a
    88:88:void lambda$validate$2(java.lang.String) -> b
    78:78:java.lang.String lambda$getMissingTranslations$1(net.minecraft.resources.ResourceLocation) -> a
    63:67:void lambda$checkTranslations$0(java.util.function.Function,net.minecraft.locale.Language,java.util.Set,java.lang.Object) -> a
    27:30:void <clinit>() -> <clinit>
net.minecraft.server.ChainedJsonException -> sr:
    java.util.List entries -> a
    java.lang.String message -> b
    12:18:void <init>(java.lang.String) -> <init>
    12:24:void <init>(java.lang.String,java.lang.Throwable) -> <init>
