# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    net.minecraft.resources.ResourceKey MOSS_PATCH_BONEMEAL -> n
    net.minecraft.resources.ResourceKey DRIPLEAF -> o
    net.minecraft.resources.ResourceKey CLAY_WITH_DRIPLEAVES -> p
    net.minecraft.resources.ResourceKey CLAY_POOL_WITH_DRIPLEAVES -> q
    net.minecraft.resources.ResourceKey LUSH_CAVES_CLAY -> r
    net.minecraft.resources.ResourceKey MOSS_PATCH_CEILING -> s
    net.minecraft.resources.ResourceKey SPORE_BLOSSOM -> t
    net.minecraft.resources.ResourceKey AMETHYST_GEODE -> u
    net.minecraft.resources.ResourceKey SCULK_PATCH_DEEP_DARK -> v
    net.minecraft.resources.ResourceKey SCULK_PATCH_ANCIENT_CITY -> w
    net.minecraft.resources.ResourceKey SCULK_VEIN -> x
    net.minecraft.resources.ResourceKey MEGA_CRATER -> y
    net.minecraft.resources.ResourceKey LARGE_CRATER -> z
    net.minecraft.resources.ResourceKey SMALL_CRATER -> A
    net.minecraft.resources.ResourceKey LUNAR_BASE -> B
    63:63:void <init>() -> <init>
    90:102:net.minecraft.core.Holder makeDripleaf(net.minecraft.core.Direction) -> a
    112:119:net.minecraft.core.Holder makeSmallDripleaf() -> a
    151:517:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    65:148:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.features.EndFeatures -> ol:
    net.minecraft.resources.ResourceKey END_SPIKE -> a
    net.minecraft.resources.ResourceKey END_GATEWAY_RETURN -> b
    net.minecraft.resources.ResourceKey END_GATEWAY_DELAYED -> c
    net.minecraft.resources.ResourceKey CHORUS_PLANT -> d
    net.minecraft.resources.ResourceKey END_ISLAND -> e
    12:12:void <init>() -> <init>
    20:31:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    13:17:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.features.FeatureUtils -> om:
    21:21:void <init>() -> <init>
    24:33:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    37:42:net.minecraft.world.level.levelgen.blockpredicates.BlockPredicate simplePatchPredicate(java.util.List) -> a
    46:46:net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration simpleRandomPatchConfiguration(int,net.minecraft.core.Holder) -> a
    55:55:net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration simplePatchConfiguration(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,java.util.List,int) -> a
    59:59:net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration simplePatchConfiguration(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,java.util.List) -> a
    63:63:net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration simplePatchConfiguration(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> a
    67:67:net.minecraft.resources.ResourceKey createKey(java.lang.String) -> a
    71:72:void register(net.minecraft.data.worldgen.BootstapContext,net.minecraft.resources.ResourceKey,net.minecraft.world.level.levelgen.feature.Feature) -> a
    75:76:void register(net.minecraft.data.worldgen.BootstapContext,net.minecraft.resources.ResourceKey,net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration) -> a
net.minecraft.data.worldgen.features.MiscOverworldFeatures -> on:
    net.minecraft.resources.ResourceKey ICE_SPIKE -> a
    net.minecraft.resources.ResourceKey ICE_PATCH -> b
    net.minecraft.resources.ResourceKey FOREST_ROCK -> c
    net.minecraft.resources.ResourceKey ICEBERG_PACKED -> d
    net.minecraft.resources.ResourceKey ICEBERG_BLUE -> e
    net.minecraft.resources.ResourceKey BLUE_ICE -> f
    net.minecraft.resources.ResourceKey LAKE_LAVA -> g
    net.minecraft.resources.ResourceKey DISK_CLAY -> h
    net.minecraft.resources.ResourceKey DISK_GRAVEL -> i
    net.minecraft.resources.ResourceKey DISK_SAND -> j
    net.minecraft.resources.ResourceKey FREEZE_TOP_LAYER -> k
    net.minecraft.resources.ResourceKey DISK_GRASS -> l
    net.minecraft.resources.ResourceKey BONUS_CHEST -> m
    net.minecraft.resources.ResourceKey VOID_START_PLATFORM -> n
    net.minecraft.resources.ResourceKey DESERT_WELL -> o
    net.minecraft.resources.ResourceKey SPRING_LAVA_OVERWORLD -> p
    net.minecraft.resources.ResourceKey SPRING_LAVA_FROZEN -> q
    net.minecraft.resources.ResourceKey SPRING_WATER -> r
    23:23:void <init>() -> <init>
    54:156:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    24:50:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.features.NetherFeatures -> oo:
    net.minecraft.resources.ResourceKey DELTA -> a
    net.minecraft.resources.ResourceKey SMALL_BASALT_COLUMNS -> b
    net.minecraft.resources.ResourceKey LARGE_BASALT_COLUMNS -> c
    net.minecraft.resources.ResourceKey BASALT_BLOBS -> d
    net.minecraft.resources.ResourceKey BLACKSTONE_BLOBS -> e
    net.minecraft.resources.ResourceKey GLOWSTONE_EXTRA -> f
    net.minecraft.resources.ResourceKey CRIMSON_FOREST_VEGETATION -> g
    net.minecraft.resources.ResourceKey CRIMSON_FOREST_VEGETATION_BONEMEAL -> h
    net.minecraft.resources.ResourceKey WARPED_FOREST_VEGETION -> i
    net.minecraft.resources.ResourceKey WARPED_FOREST_VEGETATION_BONEMEAL -> j
    net.minecraft.resources.ResourceKey NETHER_SPROUTS -> k
    net.minecraft.resources.ResourceKey NETHER_SPROUTS_BONEMEAL -> l
    net.minecraft.resources.ResourceKey TWISTING_VINES -> m
    net.minecraft.resources.ResourceKey TWISTING_VINES_BONEMEAL -> n
    net.minecraft.resources.ResourceKey WEEPING_VINES -> o
    net.minecraft.resources.ResourceKey PATCH_CRIMSON_ROOTS -> p
    net.minecraft.resources.ResourceKey BASALT_PILLAR -> q
    net.minecraft.resources.ResourceKey SPRING_LAVA_NETHER -> r
    net.minecraft.resources.ResourceKey SPRING_NETHER_CLOSED -> s
    net.minecraft.resources.ResourceKey SPRING_NETHER_OPEN -> t
    net.minecraft.resources.ResourceKey PATCH_FIRE -> u
    net.minecraft.resources.ResourceKey PATCH_SOUL_FIRE -> v
    28:28:void <init>() -> <init>
    60:186:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    30:57:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.features.OreFeatures -> op:
    net.minecraft.resources.ResourceKey ORE_MAGMA -> a
    net.minecraft.resources.ResourceKey ORE_SOUL_SAND -> b
    net.minecraft.resources.ResourceKey ORE_NETHER_GOLD -> c
    net.minecraft.resources.ResourceKey ORE_QUARTZ -> d
    net.minecraft.resources.ResourceKey ORE_GRAVEL_NETHER -> e
    net.minecraft.resources.ResourceKey ORE_BLACKSTONE -> f
    net.minecraft.resources.ResourceKey ORE_DIRT -> g
    net.minecraft.resources.ResourceKey ORE_GRAVEL -> h
    net.minecraft.resources.ResourceKey ORE_GRANITE -> i
    net.minecraft.resources.ResourceKey ORE_DIORITE -> j
    net.minecraft.resources.ResourceKey ORE_ANDESITE -> k
    net.minecraft.resources.ResourceKey ORE_TUFF -> l
    net.minecraft.resources.ResourceKey ORE_COAL -> m
    net.minecraft.resources.ResourceKey ORE_COAL_BURIED -> n
    net.minecraft.resources.ResourceKey ORE_IRON -> o
    net.minecraft.resources.ResourceKey ORE_IRON_SMALL -> p
    net.minecraft.resources.ResourceKey ORE_GOLD -> q
    net.minecraft.resources.ResourceKey ORE_GOLD_BURIED -> r
    net.minecraft.resources.ResourceKey ORE_REDSTONE -> s
    net.minecraft.resources.ResourceKey ORE_DIAMOND_SMALL -> t
    net.minecraft.resources.ResourceKey ORE_DIAMOND_LARGE -> u
    net.minecraft.resources.ResourceKey ORE_DIAMOND_BURIED -> v
    net.minecraft.resources.ResourceKey ORE_LAPIS -> w
    net.minecraft.resources.ResourceKey ORE_LAPIS_BURIED -> x
    net.minecraft.resources.ResourceKey ORE_INFESTED -> y
    net.minecraft.resources.ResourceKey ORE_EMERALD -> z
    net.minecraft.resources.ResourceKey ORE_ANCIENT_DEBRIS_LARGE -> A
    net.minecraft.resources.ResourceKey ORE_ANCIENT_DEBRIS_SMALL -> B
    net.minecraft.resources.ResourceKey ORE_COPPPER_SMALL -> C
    net.minecraft.resources.ResourceKey ORE_COPPER_LARGE -> D
    net.minecraft.resources.ResourceKey ORE_CLAY -> E
    16:16:void <init>() -> <init>
    73:280:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    21:70:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.features.PileFeatures -> oq:
    net.minecraft.resources.ResourceKey PILE_HAY -> a
    net.minecraft.resources.ResourceKey PILE_MELON -> b
    net.minecraft.resources.ResourceKey PILE_SNOW -> c
    net.minecraft.resources.ResourceKey PILE_ICE -> d
    net.minecraft.resources.ResourceKey PILE_PUMPKIN -> e
    15:15:void <init>() -> <init>
    23:45:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    16:20:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.features.TreeFeatures -> or:
    net.minecraft.resources.ResourceKey CRIMSON_FUNGUS -> a
    net.minecraft.resources.ResourceKey CRIMSON_FUNGUS_PLANTED -> b
    net.minecraft.resources.ResourceKey WARPED_FUNGUS -> c
    net.minecraft.resources.ResourceKey WARPED_FUNGUS_PLANTED -> d
    net.minecraft.resources.ResourceKey HUGE_BROWN_MUSHROOM -> e
    net.minecraft.resources.ResourceKey HUGE_RED_MUSHROOM -> f
    net.minecraft.resources.ResourceKey OAK -> g
    net.minecraft.resources.ResourceKey DARK_OAK -> h
    net.minecraft.resources.ResourceKey BIRCH -> i
    net.minecraft.resources.ResourceKey ACACIA -> j
    net.minecraft.resources.ResourceKey SPRUCE -> k
    net.minecraft.resources.ResourceKey PINE -> l
    net.minecraft.resources.ResourceKey JUNGLE_TREE -> m
    net.minecraft.resources.ResourceKey FANCY_OAK -> n
    net.minecraft.resources.ResourceKey JUNGLE_TREE_NO_VINE -> o
    net.minecraft.resources.ResourceKey MEGA_JUNGLE_TREE -> p
    net.minecraft.resources.ResourceKey MEGA_SPRUCE -> q
    net.minecraft.resources.ResourceKey MEGA_PINE -> r
    net.minecraft.resources.ResourceKey SUPER_BIRCH_BEES_0002 -> s
    net.minecraft.resources.ResourceKey SUPER_BIRCH_BEES -> t
    net.minecraft.resources.ResourceKey SWAMP_OAK -> u
    net.minecraft.resources.ResourceKey JUNGLE_BUSH -> v
    net.minecraft.resources.ResourceKey AZALEA_TREE -> w
    net.minecraft.resources.ResourceKey MANGROVE -> x
    net.minecraft.resources.ResourceKey TALL_MANGROVE -> y
    net.minecraft.resources.ResourceKey CHERRY -> z
    net.minecraft.resources.ResourceKey OAK_BEES_0002 -> A
    net.minecraft.resources.ResourceKey OAK_BEES_002 -> B
    net.minecraft.resources.ResourceKey OAK_BEES_005 -> C
    net.minecraft.resources.ResourceKey BIRCH_BEES_0002 -> D
    net.minecraft.resources.ResourceKey BIRCH_BEES_002 -> E
    net.minecraft.resources.ResourceKey BIRCH_BEES_005 -> F
    net.minecraft.resources.ResourceKey FANCY_OAK_BEES_0002 -> G
    net.minecraft.resources.ResourceKey FANCY_OAK_BEES_002 -> H
    net.minecraft.resources.ResourceKey FANCY_OAK_BEES_005 -> I
    net.minecraft.resources.ResourceKey FANCY_OAK_BEES -> J
    net.minecraft.resources.ResourceKey CHERRY_BEES_005 -> K
    65:65:void <init>() -> <init>
    81:85:net.minecraft.world.level.levelgen.feature.configurations.TreeConfiguration$TreeConfigurationBuilder createStraightBlobTree(net.minecraft.world.level.block.Block,net.minecraft.world.level.block.Block,int,int,int,int) -> a
    91:91:net.minecraft.world.level.levelgen.feature.configurations.TreeConfiguration$TreeConfigurationBuilder createOak() -> a
    95:95:net.minecraft.world.level.levelgen.feature.configurations.TreeConfiguration$TreeConfigurationBuilder createBirch() -> b
    99:99:net.minecraft.world.level.levelgen.feature.configurations.TreeConfiguration$TreeConfigurationBuilder createSuperBirch() -> c
    103:103:net.minecraft.world.level.levelgen.feature.configurations.TreeConfiguration$TreeConfigurationBuilder createJungleTree() -> d
    107:113:net.minecraft.world.level.levelgen.feature.configurations.TreeConfiguration$TreeConfigurationBuilder createFancyOak() -> e
    117:132:net.minecraft.world.level.levelgen.feature.configurations.TreeConfiguration$TreeConfigurationBuilder cherry() -> f
    178:514:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    68:175:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.features.VegetationFeatures -> os:
    net.minecraft.resources.ResourceKey BAMBOO_NO_PODZOL -> a
    net.minecraft.resources.ResourceKey BAMBOO_SOME_PODZOL -> b
    net.minecraft.resources.ResourceKey VINES -> c
    net.minecraft.resources.ResourceKey PATCH_BROWN_MUSHROOM -> d
    net.minecraft.resources.ResourceKey PATCH_RED_MUSHROOM -> e
    net.minecraft.resources.ResourceKey PATCH_SUNFLOWER -> f
    net.minecraft.resources.ResourceKey PATCH_PUMPKIN -> g
    net.minecraft.resources.ResourceKey PATCH_BERRY_BUSH -> h
    net.minecraft.resources.ResourceKey PATCH_TAIGA_GRASS -> i
    net.minecraft.resources.ResourceKey PATCH_GRASS -> j
    net.minecraft.resources.ResourceKey PATCH_GRASS_JUNGLE -> k
    net.minecraft.resources.ResourceKey SINGLE_PIECE_OF_GRASS -> l
    net.minecraft.resources.ResourceKey PATCH_DEAD_BUSH -> m
    net.minecraft.resources.ResourceKey PATCH_MELON -> n
    net.minecraft.resources.ResourceKey PATCH_WATERLILY -> o
    net.minecraft.resources.ResourceKey PATCH_TALL_GRASS -> p
    net.minecraft.resources.ResourceKey PATCH_LARGE_FERN -> q
    net.minecraft.resources.ResourceKey PATCH_CACTUS -> r
    net.minecraft.resources.ResourceKey PATCH_SUGAR_CANE -> s
    net.minecraft.resources.ResourceKey FLOWER_DEFAULT -> t
    net.minecraft.resources.ResourceKey FLOWER_FLOWER_FOREST -> u
    net.minecraft.resources.ResourceKey FLOWER_SWAMP -> v
    net.minecraft.resources.ResourceKey FLOWER_PLAIN -> w
    net.minecraft.resources.ResourceKey FLOWER_MEADOW -> x
    net.minecraft.resources.ResourceKey FLOWER_CHERRY -> y
    net.minecraft.resources.ResourceKey FOREST_FLOWERS -> z
    net.minecraft.resources.ResourceKey DARK_FOREST_VEGETATION -> A
    net.minecraft.resources.ResourceKey TREES_FLOWER_FOREST -> B
    net.minecraft.resources.ResourceKey MEADOW_TREES -> C
    net.minecraft.resources.ResourceKey TREES_TAIGA -> D
    net.minecraft.resources.ResourceKey TREES_GROVE -> E
    net.minecraft.resources.ResourceKey TREES_SAVANNA -> F
    net.minecraft.resources.ResourceKey BIRCH_TALL -> G
    net.minecraft.resources.ResourceKey TREES_WINDSWEPT_HILLS -> H
    net.minecraft.resources.ResourceKey TREES_WATER -> I
    net.minecraft.resources.ResourceKey TREES_BIRCH_AND_OAK -> J
    net.minecraft.resources.ResourceKey TREES_PLAINS -> K
    net.minecraft.resources.ResourceKey TREES_SPARSE_JUNGLE -> L
    net.minecraft.resources.ResourceKey TREES_OLD_GROWTH_SPRUCE_TAIGA -> M
    net.minecraft.resources.ResourceKey TREES_OLD_GROWTH_PINE_TAIGA -> N
    net.minecraft.resources.ResourceKey TREES_JUNGLE -> O
    net.minecraft.resources.ResourceKey BAMBOO_VEGETATION -> P
    net.minecraft.resources.ResourceKey MUSHROOM_ISLAND_VEGETATION -> Q
    net.minecraft.resources.ResourceKey MANGROVE_VEGETATION -> R
    44:44:void <init>() -> <init>
    64:64:net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration grassPatch(net.minecraft.world.level.levelgen.feature.stateproviders.BlockStateProvider,int) -> a
    136:586:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    48:133:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.features.package-info -> ot:
net.minecraft.data.worldgen.package-info -> ou:
net.minecraft.data.worldgen.placement.AquaticPlacements -> ov:
    net.minecraft.resources.ResourceKey SEAGRASS_WARM -> a
    net.minecraft.resources.ResourceKey SEAGRASS_NORMAL -> b
    net.minecraft.resources.ResourceKey SEAGRASS_COLD -> c
    net.minecraft.resources.ResourceKey SEAGRASS_RIVER -> d
    net.minecraft.resources.ResourceKey SEAGRASS_SWAMP -> e
    net.minecraft.resources.ResourceKey SEAGRASS_DEEP_WARM -> f
    net.minecraft.resources.ResourceKey SEAGRASS_DEEP -> g
    net.minecraft.resources.ResourceKey SEAGRASS_DEEP_COLD -> h
    net.minecraft.resources.ResourceKey SEAGRASS_SIMPLE -> i
    net.minecraft.resources.ResourceKey SEA_PICKLE -> j
    net.minecraft.resources.ResourceKey KELP_COLD -> k
    net.minecraft.resources.ResourceKey KELP_WARM -> l
    net.minecraft.resources.ResourceKey WARM_OCEAN_VEGETATION -> m
    27:27:void <init>() -> <init>
    31:35:java.util.List seagrassPlacement(int) -> a
    54:113:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    39:51:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.CavePlacements -> ow:
    net.minecraft.resources.ResourceKey MONSTER_ROOM -> a
    net.minecraft.resources.ResourceKey MONSTER_ROOM_DEEP -> b
    net.minecraft.resources.ResourceKey FOSSIL_UPPER -> c
    net.minecraft.resources.ResourceKey FOSSIL_LOWER -> d
    net.minecraft.resources.ResourceKey DRIPSTONE_CLUSTER -> e
    net.minecraft.resources.ResourceKey LARGE_DRIPSTONE -> f
    net.minecraft.resources.ResourceKey POINTED_DRIPSTONE -> g
    net.minecraft.resources.ResourceKey UNDERWATER_MAGMA -> h
    net.minecraft.resources.ResourceKey GLOW_LICHEN -> i
    net.minecraft.resources.ResourceKey ROOTED_AZALEA_TREE -> j
    net.minecraft.resources.ResourceKey CAVE_VINES -> k
    net.minecraft.resources.ResourceKey LUSH_CAVES_VEGETATION -> l
    net.minecraft.resources.ResourceKey LUSH_CAVES_CLAY -> m
    net.minecraft.resources.ResourceKey LUSH_CAVES_CEILING_VEGETATION -> n
    net.minecraft.resources.ResourceKey SPORE_BLOSSOM -> o
    net.minecraft.resources.ResourceKey CLASSIC_VINES -> p
    net.minecraft.resources.ResourceKey AMETHYST_GEODE -> q
    net.minecraft.resources.ResourceKey SCULK_PATCH_DEEP_DARK -> r
    net.minecraft.resources.ResourceKey SCULK_PATCH_ANCIENT_CITY -> s
    net.minecraft.resources.ResourceKey SCULK_VEIN -> t
    net.minecraft.resources.ResourceKey CRATER_MEGA -> u
    net.minecraft.resources.ResourceKey CRATER_LARGE -> v
    net.minecraft.resources.ResourceKey CRATER_SMALL -> w
    net.minecraft.resources.ResourceKey LUNAR_BASE -> x
    28:28:void <init>() -> <init>
    64:263:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    31:61:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.EndPlacements -> ox:
    net.minecraft.resources.ResourceKey END_SPIKE -> a
    net.minecraft.resources.ResourceKey END_GATEWAY_RETURN -> b
    net.minecraft.resources.ResourceKey CHORUS_PLANT -> c
    net.minecraft.resources.ResourceKey END_ISLAND_DECORATED -> d
    20:20:void <init>() -> <init>
    27:56:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    21:24:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.MiscOverworldPlacements -> oy:
    net.minecraft.resources.ResourceKey ICE_SPIKE -> a
    net.minecraft.resources.ResourceKey ICE_PATCH -> b
    net.minecraft.resources.ResourceKey FOREST_ROCK -> c
    net.minecraft.resources.ResourceKey ICEBERG_PACKED -> d
    net.minecraft.resources.ResourceKey ICEBERG_BLUE -> e
    net.minecraft.resources.ResourceKey BLUE_ICE -> f
    net.minecraft.resources.ResourceKey LAKE_LAVA_UNDERGROUND -> g
    net.minecraft.resources.ResourceKey LAKE_LAVA_SURFACE -> h
    net.minecraft.resources.ResourceKey DISK_CLAY -> i
    net.minecraft.resources.ResourceKey DISK_GRAVEL -> j
    net.minecraft.resources.ResourceKey DISK_SAND -> k
    net.minecraft.resources.ResourceKey DISK_GRASS -> l
    net.minecraft.resources.ResourceKey FREEZE_TOP_LAYER -> m
    net.minecraft.resources.ResourceKey VOID_START_PLATFORM -> n
    net.minecraft.resources.ResourceKey DESERT_WELL -> o
    net.minecraft.resources.ResourceKey SPRING_LAVA -> p
    net.minecraft.resources.ResourceKey SPRING_LAVA_FROZEN -> q
    net.minecraft.resources.ResourceKey SPRING_WATER -> r
    32:32:void <init>() -> <init>
    59:199:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    33:56:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.NetherPlacements -> oz:
    net.minecraft.resources.ResourceKey DELTA -> a
    net.minecraft.resources.ResourceKey SMALL_BASALT_COLUMNS -> b
    net.minecraft.resources.ResourceKey LARGE_BASALT_COLUMNS -> c
    net.minecraft.resources.ResourceKey BASALT_BLOBS -> d
    net.minecraft.resources.ResourceKey BLACKSTONE_BLOBS -> e
    net.minecraft.resources.ResourceKey GLOWSTONE_EXTRA -> f
    net.minecraft.resources.ResourceKey GLOWSTONE -> g
    net.minecraft.resources.ResourceKey CRIMSON_FOREST_VEGETATION -> h
    net.minecraft.resources.ResourceKey WARPED_FOREST_VEGETATION -> i
    net.minecraft.resources.ResourceKey NETHER_SPROUTS -> j
    net.minecraft.resources.ResourceKey TWISTING_VINES -> k
    net.minecraft.resources.ResourceKey WEEPING_VINES -> l
    net.minecraft.resources.ResourceKey PATCH_CRIMSON_ROOTS -> m
    net.minecraft.resources.ResourceKey BASALT_PILLAR -> n
    net.minecraft.resources.ResourceKey SPRING_DELTA -> o
    net.minecraft.resources.ResourceKey SPRING_CLOSED -> p
    net.minecraft.resources.ResourceKey SPRING_CLOSED_DOUBLE -> q
    net.minecraft.resources.ResourceKey SPRING_OPEN -> r
    net.minecraft.resources.ResourceKey PATCH_SOUL_FIRE -> s
    net.minecraft.resources.ResourceKey PATCH_FIRE -> t
    21:21:void <init>() -> <init>
    49:181:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    22:46:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.OrePlacements -> pa:
    net.minecraft.resources.ResourceKey ORE_MAGMA -> a
    net.minecraft.resources.ResourceKey ORE_SOUL_SAND -> b
    net.minecraft.resources.ResourceKey ORE_GOLD_DELTAS -> c
    net.minecraft.resources.ResourceKey ORE_QUARTZ_DELTAS -> d
    net.minecraft.resources.ResourceKey ORE_GOLD_NETHER -> e
    net.minecraft.resources.ResourceKey ORE_QUARTZ_NETHER -> f
    net.minecraft.resources.ResourceKey ORE_GRAVEL_NETHER -> g
    net.minecraft.resources.ResourceKey ORE_BLACKSTONE -> h
    net.minecraft.resources.ResourceKey ORE_DIRT -> i
    net.minecraft.resources.ResourceKey ORE_GRAVEL -> j
    net.minecraft.resources.ResourceKey ORE_GRANITE_UPPER -> k
    net.minecraft.resources.ResourceKey ORE_GRANITE_LOWER -> l
    net.minecraft.resources.ResourceKey ORE_DIORITE_UPPER -> m
    net.minecraft.resources.ResourceKey ORE_DIORITE_LOWER -> n
    net.minecraft.resources.ResourceKey ORE_ANDESITE_UPPER -> o
    net.minecraft.resources.ResourceKey ORE_ANDESITE_LOWER -> p
    net.minecraft.resources.ResourceKey ORE_TUFF -> q
    net.minecraft.resources.ResourceKey ORE_COAL_UPPER -> r
    net.minecraft.resources.ResourceKey ORE_COAL_LOWER -> s
    net.minecraft.resources.ResourceKey ORE_IRON_UPPER -> t
    net.minecraft.resources.ResourceKey ORE_IRON_MIDDLE -> u
    net.minecraft.resources.ResourceKey ORE_IRON_SMALL -> v
    net.minecraft.resources.ResourceKey ORE_GOLD_EXTRA -> w
    net.minecraft.resources.ResourceKey ORE_GOLD -> x
    net.minecraft.resources.ResourceKey ORE_GOLD_LOWER -> y
    net.minecraft.resources.ResourceKey ORE_REDSTONE -> z
    net.minecraft.resources.ResourceKey ORE_REDSTONE_LOWER -> A
    net.minecraft.resources.ResourceKey ORE_DIAMOND -> B
    net.minecraft.resources.ResourceKey ORE_DIAMOND_LARGE -> C
    net.minecraft.resources.ResourceKey ORE_DIAMOND_BURIED -> D
    net.minecraft.resources.ResourceKey ORE_LAPIS -> E
    net.minecraft.resources.ResourceKey ORE_LAPIS_BURIED -> F
    net.minecraft.resources.ResourceKey ORE_INFESTED -> G
    net.minecraft.resources.ResourceKey ORE_EMERALD -> H
    net.minecraft.resources.ResourceKey ORE_ANCIENT_DEBRIS_LARGE -> I
    net.minecraft.resources.ResourceKey ORE_ANCIENT_DEBRIS_SMALL -> J
    net.minecraft.resources.ResourceKey ORE_COPPER -> K
    net.minecraft.resources.ResourceKey ORE_COPPER_LARGE -> L
    net.minecraft.resources.ResourceKey ORE_CLAY -> M
    22:22:void <init>() -> <init>
    24:28:java.util.List orePlacement(net.minecraft.world.level.levelgen.placement.PlacementModifier,net.minecraft.world.level.levelgen.placement.PlacementModifier) -> a
    33:33:java.util.List commonOrePlacement(int,net.minecraft.world.level.levelgen.placement.PlacementModifier) -> a
    37:37:java.util.List rareOrePlacement(int,net.minecraft.world.level.levelgen.placement.PlacementModifier) -> b
    81:238:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    40:78:void <clinit>() -> <clinit>
net.minecraft.data.worldgen.placement.PlacementUtils -> pb:
    net.minecraft.world.level.levelgen.placement.PlacementModifier HEIGHTMAP -> a
    net.minecraft.world.level.levelgen.placement.PlacementModifier HEIGHTMAP_TOP_SOLID -> b
    net.minecraft.world.level.levelgen.placement.PlacementModifier HEIGHTMAP_WORLD_SURFACE -> c
    net.minecraft.world.level.levelgen.placement.PlacementModifier HEIGHTMAP_OCEAN_FLOOR -> d
    net.minecraft.world.level.levelgen.placement.PlacementModifier FULL_RANGE -> e
    net.minecraft.world.level.levelgen.placement.PlacementModifier RANGE_10_10 -> f
    net.minecraft.world.level.levelgen.placement.PlacementModifier RANGE_8_8 -> g
    net.minecraft.world.level.levelgen.placement.PlacementModifier RANGE_4_4 -> h
    net.minecraft.world.level.levelgen.placement.PlacementModifier RANGE_BOTTOM_TO_MAX_TERRAIN_HEIGHT -> i
    31:31:void <init>() -> <init>
    33:42:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    56:56:net.minecraft.resources.ResourceKey createKey(java.lang.String) -> a
    60:61:void register(net.minecraft.data.worldgen.BootstapContext,net.minecraft.resources.ResourceKey,net.minecraft.core.Holder,java.util.List) -> a
    64:65:void register(net.minecraft.data.worldgen.BootstapContext,net.minecraft.resources.ResourceKey,net.minecraft.core.Holder,net.minecraft.world.level.levelgen.placement.PlacementModifier[]) -> a
    68:76:net.minecraft.world.level.levelgen.placement.PlacementModifier countExtra(int,float,int) -> a
    80:80:net.minecraft.world.level.levelgen.placement.PlacementFilter isEmpty() -> a
    84:84:net.minecraft.world.level.levelgen.placement.BlockPredicateFilter filteredByBlockSurvival(net.minecraft.world.level.block.Block) -> a
    88:88:net.minecraft.core.Holder inlinePlaced(net.minecraft.core.Holder,net.minecraft.world.level.levelgen.placement.PlacementModifier[]) -> a
