# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    45:57:java.lang.Integer parse(com.mojang.brigadier.StringReader) -> a
    62:69:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    74:74:java.util.Collection getExamples() -> getExamples
    22:22:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    25:25:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> a
    23:34:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.UuidArgument -> ea:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_INVALID_UUID -> a
    java.util.Collection EXAMPLES -> b
    java.util.regex.Pattern ALLOWED_CHARACTERS -> c
    17:17:void <init>() -> <init>
    25:25:java.util.UUID getUuid(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    29:29:net.minecraft.commands.arguments.UuidArgument uuid() -> a
    34:47:java.util.UUID parse(com.mojang.brigadier.StringReader) -> a
    52:52:java.util.Collection getExamples() -> getExamples
    17:17:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    18:22:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.blocks.BlockInput -> eb:
    net.minecraft.world.level.block.state.BlockState state -> a
    java.util.Set properties -> b
    net.minecraft.nbt.CompoundTag tag -> c
    22:26:void <init>(net.minecraft.world.level.block.state.BlockState,java.util.Set,net.minecraft.nbt.CompoundTag) -> <init>
    29:29:net.minecraft.world.level.block.state.BlockState getState() -> a
    34:34:net.minecraft.nbt.CompoundTag getTag() -> b
    38:38:java.util.Set getDefinedProperties() -> c
    43:60:boolean test(net.minecraft.world.level.block.state.pattern.BlockInWorld) -> a
    64:64:boolean test(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos) -> a
    68:83:boolean place(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,int) -> a
    16:16:boolean test(java.lang.Object) -> test
net.minecraft.commands.arguments.blocks.BlockPredicateArgument -> ec:
    java.util.Collection EXAMPLES -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_UNKNOWN_TAG -> b
    31:31:void <init>() -> <init>
    36:36:net.minecraft.commands.arguments.blocks.BlockPredicateArgument blockPredicate() -> a
    41:48:net.minecraft.commands.arguments.blocks.BlockPredicateArgument$Result parse(com.mojang.brigadier.StringReader) -> a
    59:59:java.util.function.Predicate getBlockPredicate(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    64:71:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    76:76:java.util.Collection getExamples() -> getExamples
    31:31:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    49:53:java.util.function.Predicate lambda$parse$2(net.minecraft.resources.ResourceLocation,net.minecraft.commands.arguments.blocks.BlockStateParser,net.minecraft.tags.TagManager) -> a
    45:45:java.util.function.Predicate lambda$parse$1(net.minecraft.commands.arguments.blocks.BlockPredicateArgument$BlockPredicate,net.minecraft.tags.TagManager) -> a
    33:33:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> a
    32:33:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.blocks.BlockPredicateArgument$1 -> ec$1:
net.minecraft.commands.arguments.blocks.BlockPredicateArgument$BlockPredicate -> ec$a:
    net.minecraft.world.level.block.state.BlockState state -> a
    java.util.Set properties -> b
    net.minecraft.nbt.CompoundTag nbt -> c
    89:93:void <init>(net.minecraft.world.level.block.state.BlockState,java.util.Set,net.minecraft.nbt.CompoundTag) -> <init>
    97:114:boolean test(net.minecraft.world.level.block.state.pattern.BlockInWorld) -> a
    83:83:boolean test(java.lang.Object) -> test
net.minecraft.commands.arguments.blocks.BlockPredicateArgument$Result -> ec$b:
    java.util.function.Predicate create(net.minecraft.tags.TagManager) -> create
net.minecraft.commands.arguments.blocks.BlockPredicateArgument$TagPredicate -> ec$c:
    net.minecraft.tags.Tag tag -> a
    net.minecraft.nbt.CompoundTag nbt -> b
    java.util.Map vagueProperties -> c
    124:128:void <init>(net.minecraft.tags.Tag,java.util.Map,net.minecraft.nbt.CompoundTag) -> <init>
    132:157:boolean test(net.minecraft.world.level.block.state.pattern.BlockInWorld) -> a
    118:118:boolean test(java.lang.Object) -> test
    118:118:void <init>(net.minecraft.tags.Tag,java.util.Map,net.minecraft.nbt.CompoundTag,net.minecraft.commands.arguments.blocks.BlockPredicateArgument$1) -> <init>
net.minecraft.commands.arguments.blocks.BlockStateArgument -> ed:
    java.util.Collection EXAMPLES -> a
    15:15:void <init>() -> <init>
    19:19:net.minecraft.commands.arguments.blocks.BlockStateArgument block() -> a
    24:25:net.minecraft.commands.arguments.blocks.BlockInput parse(com.mojang.brigadier.StringReader) -> a
    29:29:net.minecraft.commands.arguments.blocks.BlockInput getBlock(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    34:41:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    46:46:java.util.Collection getExamples() -> getExamples
    15:15:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    16:16:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.blocks.BlockStateParser -> ee:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NO_TAGS_ALLOWED -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_UNKNOWN_BLOCK -> b
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_UNKNOWN_PROPERTY -> c
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_DUPLICATE_PROPERTY -> d
    com.mojang.brigadier.exceptions.Dynamic3CommandExceptionType ERROR_INVALID_VALUE -> e
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_EXPECTED_VALUE -> f
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_EXPECTED_END_OF_PROPERTIES -> g
    java.util.function.Function SUGGEST_NOTHING -> h
    com.mojang.brigadier.StringReader reader -> i
    boolean forTesting -> j
    java.util.Map properties -> k
    java.util.Map vagueProperties -> l
    net.minecraft.resources.ResourceLocation id -> m
    net.minecraft.world.level.block.state.StateDefinition definition -> n
    net.minecraft.world.level.block.state.BlockState state -> o
    net.minecraft.nbt.CompoundTag nbt -> p
    net.minecraft.resources.ResourceLocation tag -> q
    int tagCursor -> r
    java.util.function.Function suggestions -> s
    52:66:void <init>(com.mojang.brigadier.StringReader,boolean) -> <init>
    69:69:java.util.Map getProperties() -> a
    74:74:net.minecraft.world.level.block.state.BlockState getState() -> b
    79:79:net.minecraft.nbt.CompoundTag getNbt() -> c
    84:84:net.minecraft.resources.ResourceLocation getTag() -> d
    88:108:net.minecraft.commands.arguments.blocks.BlockStateParser parse(boolean) -> a
    112:116:java.util.concurrent.CompletableFuture suggestPropertyNameOrEnd(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> b
    120:123:java.util.concurrent.CompletableFuture suggestVaguePropertyNameOrEnd(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> c
    127:133:java.util.concurrent.CompletableFuture suggestPropertyName(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> d
    137:150:java.util.concurrent.CompletableFuture suggestVaguePropertyName(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> e
    154:157:java.util.concurrent.CompletableFuture suggestOpenNbt(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> f
    161:177:boolean hasBlockEntity() -> k
    181:184:java.util.concurrent.CompletableFuture suggestEquals(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> g
    188:194:java.util.concurrent.CompletableFuture suggestNextPropertyOrEnd(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> h
    198:205:com.mojang.brigadier.suggestion.SuggestionsBuilder addSuggestions(com.mojang.brigadier.suggestion.SuggestionsBuilder,net.minecraft.world.level.block.state.properties.Property) -> a
    209:233:java.util.concurrent.CompletableFuture suggestVaguePropertyValue(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.lang.String) -> a
    237:261:java.util.concurrent.CompletableFuture suggestOpenVaguePropertiesOrNbt(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> i
    265:273:java.util.concurrent.CompletableFuture suggestOpenPropertiesOrNbt(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> j
    277:277:java.util.concurrent.CompletableFuture suggestTag(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> k
    281:285:java.util.concurrent.CompletableFuture suggestBlockIdOrTag(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> l
    289:299:void readBlock() -> e
    302:310:void readTag() -> f
    313:362:void readProperties() -> g
    365:414:void readVagueProperties() -> h
    417:418:void readNbt() -> i
    421:429:void setValue(net.minecraft.world.level.block.state.properties.Property,java.lang.String,int) -> a
    432:446:java.lang.String serialize(net.minecraft.world.level.block.state.BlockState) -> a
    451:454:void appendProperty(java.lang.StringBuilder,net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable) -> a
    457:457:java.util.concurrent.CompletableFuture fillSuggestions(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    461:461:java.util.Map getVagueProperties() -> j
    387:387:java.util.concurrent.CompletableFuture lambda$readVagueProperties$7(java.lang.String,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    339:339:java.util.concurrent.CompletableFuture lambda$readProperties$6(net.minecraft.world.level.block.state.properties.Property,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    293:294:com.mojang.brigadier.exceptions.CommandSyntaxException lambda$readBlock$5(int) -> a
    38:38:com.mojang.brigadier.Message lambda$static$4(java.lang.Object,java.lang.Object) -> a
    37:37:com.mojang.brigadier.Message lambda$static$3(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    36:36:com.mojang.brigadier.Message lambda$static$2(java.lang.Object,java.lang.Object) -> b
    35:35:com.mojang.brigadier.Message lambda$static$1(java.lang.Object,java.lang.Object) -> c
    34:34:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> a
    33:48:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.blocks.package-info -> ef:
net.minecraft.commands.arguments.coordinates.BlockPosArgument -> eg:
    java.util.Collection EXAMPLES -> c
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NOT_LOADED -> a
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_OUT_OF_WORLD -> b
    21:21:void <init>() -> <init>
    28:28:net.minecraft.commands.arguments.coordinates.BlockPosArgument blockPos() -> a
    32:39:net.minecraft.core.BlockPos getLoadedBlockPos(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    43:43:net.minecraft.core.BlockPos getOrLoadBlockPos(com.mojang.brigadier.context.CommandContext,java.lang.String) -> b
    48:51:net.minecraft.commands.arguments.coordinates.Coordinates parse(com.mojang.brigadier.StringReader) -> a
    57:70:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    76:76:java.util.Collection getExamples() -> getExamples
    21:21:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    22:25:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.coordinates.ColumnPosArgument -> eh:
    java.util.Collection EXAMPLES -> b
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NOT_COMPLETE -> a
    22:22:void <init>() -> <init>
    27:27:net.minecraft.commands.arguments.coordinates.ColumnPosArgument columnPos() -> a
    31:32:net.minecraft.server.level.ColumnPos getColumnPos(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    37:48:net.minecraft.commands.arguments.coordinates.Coordinates parse(com.mojang.brigadier.StringReader) -> a
    53:66:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    72:72:java.util.Collection getExamples() -> getExamples
    22:22:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    23:24:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.coordinates.Coordinates -> ei:
    net.minecraft.world.phys.Vec3 getPosition(net.minecraft.commands.CommandSourceStack) -> a
    net.minecraft.world.phys.Vec2 getRotation(net.minecraft.commands.CommandSourceStack) -> b
    14:14:net.minecraft.core.BlockPos getBlockPos(net.minecraft.commands.CommandSourceStack) -> c
    boolean isXRelative() -> a
    boolean isYRelative() -> b
    boolean isZRelative() -> c
net.minecraft.commands.arguments.coordinates.LocalCoordinates -> ej:
    double left -> a
    double up -> b
    double forwards -> c
    19:23:void <init>(double,double,double) -> <init>
    27:41:net.minecraft.world.phys.Vec3 getPosition(net.minecraft.commands.CommandSourceStack) -> a
    46:46:net.minecraft.world.phys.Vec2 getRotation(net.minecraft.commands.CommandSourceStack) -> b
    51:51:boolean isXRelative() -> a
    56:56:boolean isYRelative() -> b
    61:61:boolean isZRelative() -> c
    65:79:net.minecraft.commands.arguments.coordinates.LocalCoordinates parse(com.mojang.brigadier.StringReader) -> a
    83:93:double readDouble(com.mojang.brigadier.StringReader,int) -> a
    98:107:boolean equals(java.lang.Object) -> equals
    112:112:int hashCode() -> hashCode
net.minecraft.commands.arguments.coordinates.RotationArgument -> ek:
    java.util.Collection EXAMPLES -> b
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NOT_COMPLETE -> a
    14:14:void <init>() -> <init>
    19:19:net.minecraft.commands.arguments.coordinates.RotationArgument rotation() -> a
    23:23:net.minecraft.commands.arguments.coordinates.Coordinates getRotation(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    28:39:net.minecraft.commands.arguments.coordinates.Coordinates parse(com.mojang.brigadier.StringReader) -> a
    44:44:java.util.Collection getExamples() -> getExamples
    14:14:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    15:16:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.coordinates.SwizzleArgument -> el:
    java.util.Collection EXAMPLES -> a
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_INVALID -> b
    16:16:void <init>() -> <init>
    21:21:net.minecraft.commands.arguments.coordinates.SwizzleArgument swizzle() -> a
    26:26:java.util.EnumSet getSwizzle(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    31:57:java.util.EnumSet parse(com.mojang.brigadier.StringReader) -> a
    62:62:java.util.Collection getExamples() -> getExamples
    16:16:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    17:18:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.coordinates.Vec2Argument -> em:
    java.util.Collection EXAMPLES -> b
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NOT_COMPLETE -> a
    boolean centerCorrect -> c
    28:30:void <init>(boolean) -> <init>
    33:33:net.minecraft.commands.arguments.coordinates.Vec2Argument vec2() -> a
    37:37:net.minecraft.commands.arguments.coordinates.Vec2Argument vec2(boolean) -> a
    42:43:net.minecraft.world.phys.Vec2 getVec2(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    48:59:net.minecraft.commands.arguments.coordinates.Coordinates parse(com.mojang.brigadier.StringReader) -> a
    64:77:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    83:83:java.util.Collection getExamples() -> getExamples
    22:22:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    23:24:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.coordinates.Vec3Argument -> en:
    java.util.Collection EXAMPLES -> c
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NOT_COMPLETE -> a
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_MIXED_TYPE -> b
    boolean centerCorrect -> d
    29:31:void <init>(boolean) -> <init>
    34:34:net.minecraft.commands.arguments.coordinates.Vec3Argument vec3() -> a
    38:38:net.minecraft.commands.arguments.coordinates.Vec3Argument vec3(boolean) -> a
    42:42:net.minecraft.world.phys.Vec3 getVec3(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    46:46:net.minecraft.commands.arguments.coordinates.Coordinates getCoordinates(com.mojang.brigadier.context.CommandContext,java.lang.String) -> b
    51:54:net.minecraft.commands.arguments.coordinates.Coordinates parse(com.mojang.brigadier.StringReader) -> a
    60:73:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    79:79:java.util.Collection getExamples() -> getExamples
    21:21:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    22:25:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.coordinates.WorldCoordinate -> eo:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_EXPECTED_DOUBLE -> a
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_EXPECTED_INT -> b
    boolean relative -> c
    double value -> d
    17:20:void <init>(boolean,double) -> <init>
    23:26:double get(double) -> a
    31:52:net.minecraft.commands.arguments.coordinates.WorldCoordinate parseDouble(com.mojang.brigadier.StringReader,boolean) -> a
    56:71:net.minecraft.commands.arguments.coordinates.WorldCoordinate parseInt(com.mojang.brigadier.StringReader) -> a
    76:82:boolean isRelative(com.mojang.brigadier.StringReader) -> b
    87:99:boolean equals(java.lang.Object) -> equals
    106:109:int hashCode() -> hashCode
    113:113:boolean isRelative() -> a
    11:12:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.coordinates.WorldCoordinates -> ep:
    net.minecraft.commands.arguments.coordinates.WorldCoordinate x -> a
    net.minecraft.commands.arguments.coordinates.WorldCoordinate y -> b
    net.minecraft.commands.arguments.coordinates.WorldCoordinate z -> c
    14:18:void <init>(net.minecraft.commands.arguments.coordinates.WorldCoordinate,net.minecraft.commands.arguments.coordinates.WorldCoordinate,net.minecraft.commands.arguments.coordinates.WorldCoordinate) -> <init>
    22:23:net.minecraft.world.phys.Vec3 getPosition(net.minecraft.commands.CommandSourceStack) -> a
    28:29:net.minecraft.world.phys.Vec2 getRotation(net.minecraft.commands.CommandSourceStack) -> b
    34:34:boolean isXRelative() -> a
    39:39:boolean isYRelative() -> b
    44:44:boolean isZRelative() -> c
    49:64:boolean equals(java.lang.Object) -> equals
    68:82:net.minecraft.commands.arguments.coordinates.WorldCoordinates parseInt(com.mojang.brigadier.StringReader) -> a
    86:100:net.minecraft.commands.arguments.coordinates.WorldCoordinates parseDouble(com.mojang.brigadier.StringReader,boolean) -> a
    104:104:net.minecraft.commands.arguments.coordinates.WorldCoordinates absolute(double,double,double) -> a
    108:108:net.minecraft.commands.arguments.coordinates.WorldCoordinates absolute(net.minecraft.world.phys.Vec2) -> a
    112:112:net.minecraft.commands.arguments.coordinates.WorldCoordinates current() -> d
    117:120:int hashCode() -> hashCode
net.minecraft.commands.arguments.coordinates.package-info -> eq:
net.minecraft.commands.arguments.item.FunctionArgument -> er:
    java.util.Collection EXAMPLES -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_UNKNOWN_TAG -> b
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_UNKNOWN_FUNCTION -> c
    20:20:void <init>() -> <init>
    26:26:net.minecraft.commands.arguments.item.FunctionArgument functions() -> a
    31:49:net.minecraft.commands.arguments.item.FunctionArgument$Result parse(com.mojang.brigadier.StringReader) -> a
    63:64:net.minecraft.commands.CommandFunction getFunction(com.mojang.brigadier.context.CommandContext,net.minecraft.resources.ResourceLocation) -> c
    68:72:net.minecraft.tags.Tag getFunctionTag(com.mojang.brigadier.context.CommandContext,net.minecraft.resources.ResourceLocation) -> d
    76:76:java.util.Collection getFunctions(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    80:80:com.mojang.datafixers.util.Pair getFunctionOrTag(com.mojang.brigadier.context.CommandContext,java.lang.String) -> b
    85:85:java.util.Collection getExamples() -> getExamples
    20:20:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    64:64:com.mojang.brigadier.exceptions.CommandSyntaxException lambda$getFunction$2(net.minecraft.resources.ResourceLocation) -> a
    23:23:com.mojang.brigadier.Message lambda$static$1(java.lang.Object) -> a
    22:22:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> b
    20:20:net.minecraft.tags.Tag access$000(com.mojang.brigadier.context.CommandContext,net.minecraft.resources.ResourceLocation) -> a
    20:20:net.minecraft.commands.CommandFunction access$100(com.mojang.brigadier.context.CommandContext,net.minecraft.resources.ResourceLocation) -> b
    21:23:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.item.FunctionArgument$1 -> er$1:
    net.minecraft.resources.ResourceLocation val$id -> a
    net.minecraft.commands.arguments.item.FunctionArgument this$0 -> b
    34:34:void <init>(net.minecraft.commands.arguments.item.FunctionArgument,net.minecraft.resources.ResourceLocation) -> <init>
    37:38:java.util.Collection create(com.mojang.brigadier.context.CommandContext) -> a
    43:43:com.mojang.datafixers.util.Pair unwrap(com.mojang.brigadier.context.CommandContext) -> b
net.minecraft.commands.arguments.item.FunctionArgument$2 -> er$2:
    net.minecraft.resources.ResourceLocation val$id -> a
    net.minecraft.commands.arguments.item.FunctionArgument this$0 -> b
    49:49:void <init>(net.minecraft.commands.arguments.item.FunctionArgument,net.minecraft.resources.ResourceLocation) -> <init>
    52:52:java.util.Collection create(com.mojang.brigadier.context.CommandContext) -> a
    57:57:com.mojang.datafixers.util.Pair unwrap(com.mojang.brigadier.context.CommandContext) -> b
net.minecraft.commands.arguments.item.FunctionArgument$Result -> er$a:
    java.util.Collection create(com.mojang.brigadier.context.CommandContext) -> a
    com.mojang.datafixers.util.Pair unwrap(com.mojang.brigadier.context.CommandContext) -> b
net.minecraft.commands.arguments.item.ItemArgument -> es:
    java.util.Collection EXAMPLES -> a
    14:14:void <init>() -> <init>
    18:18:net.minecraft.commands.arguments.item.ItemArgument item() -> a
    23:25:net.minecraft.commands.arguments.item.ItemInput parse(com.mojang.brigadier.StringReader) -> a
    29:29:net.minecraft.commands.arguments.item.ItemInput getItem(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    34:41:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    46:46:java.util.Collection getExamples() -> getExamples
    14:14:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    15:15:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.item.ItemInput -> et:
    com.mojang.brigadier.exceptions.Dynamic2CommandExceptionType ERROR_STACK_TOO_BIG -> a
    net.minecraft.world.item.Item item -> b
    net.minecraft.nbt.CompoundTag tag -> c
    22:25:void <init>(net.minecraft.world.item.Item,net.minecraft.nbt.CompoundTag) -> <init>
    28:28:net.minecraft.world.item.Item getItem() -> a
    33:33:net.minecraft.nbt.CompoundTag getTag() -> b
    38:38:boolean test(net.minecraft.world.item.ItemStack) -> a
    42:49:net.minecraft.world.item.ItemStack createItemStack(int,boolean) -> a
    53:57:java.lang.String serialize() -> c
    15:15:boolean test(java.lang.Object) -> test
    16:16:com.mojang.brigadier.Message lambda$static$0(java.lang.Object,java.lang.Object) -> a
    16:16:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.item.ItemParser -> eu:
    com.mojang.brigadier.exceptions.SimpleCommandExceptionType ERROR_NO_TAGS_ALLOWED -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_UNKNOWN_ITEM -> b
    java.util.function.Function SUGGEST_NOTHING -> c
    com.mojang.brigadier.StringReader reader -> d
    boolean forTesting -> e
    java.util.Map properties -> f
    net.minecraft.world.item.Item item -> g
    net.minecraft.nbt.CompoundTag nbt -> h
    net.minecraft.resources.ResourceLocation tag -> i
    int tagCursor -> j
    java.util.function.Function suggestions -> k
    36:47:void <init>(com.mojang.brigadier.StringReader,boolean) -> <init>
    50:50:java.util.Map getProperties() -> a
    54:54:net.minecraft.world.item.Item getItem() -> b
    59:59:net.minecraft.nbt.CompoundTag getNbt() -> c
    63:63:net.minecraft.resources.ResourceLocation getTag() -> d
    67:73:void readItem() -> e
    76:84:void readTag() -> f
    87:88:void readNbt() -> g
    91:102:net.minecraft.commands.arguments.item.ItemParser parse() -> h
    106:109:java.util.concurrent.CompletableFuture suggestOpenNbt(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> b
    113:113:java.util.concurrent.CompletableFuture suggestTag(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> c
    117:120:java.util.concurrent.CompletableFuture suggestItemIdOrTag(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> d
    124:124:java.util.concurrent.CompletableFuture fillSuggestions(com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    70:71:com.mojang.brigadier.exceptions.CommandSyntaxException lambda$readItem$1(int,net.minecraft.resources.ResourceLocation) -> a
    27:27:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> a
    26:32:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.item.ItemPredicateArgument -> ev:
    java.util.Collection EXAMPLES -> a
    com.mojang.brigadier.exceptions.DynamicCommandExceptionType ERROR_UNKNOWN_TAG -> b
    25:25:void <init>() -> <init>
    30:30:net.minecraft.commands.arguments.item.ItemPredicateArgument itemPredicate() -> a
    35:42:net.minecraft.commands.arguments.item.ItemPredicateArgument$Result parse(com.mojang.brigadier.StringReader) -> a
    53:53:java.util.function.Predicate getItemPredicate(com.mojang.brigadier.context.CommandContext,java.lang.String) -> a
    58:65:java.util.concurrent.CompletableFuture listSuggestions(com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> listSuggestions
    70:70:java.util.Collection getExamples() -> getExamples
    25:25:java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
    43:47:java.util.function.Predicate lambda$parse$2(net.minecraft.resources.ResourceLocation,net.minecraft.commands.arguments.item.ItemParser,com.mojang.brigadier.context.CommandContext) -> a
    39:39:java.util.function.Predicate lambda$parse$1(net.minecraft.commands.arguments.item.ItemPredicateArgument$ItemPredicate,com.mojang.brigadier.context.CommandContext) -> a
    27:27:com.mojang.brigadier.Message lambda$static$0(java.lang.Object) -> a
    26:27:void <clinit>() -> <clinit>
net.minecraft.commands.arguments.item.ItemPredicateArgument$ItemPredicate -> ev$a:
    net.minecraft.world.item.Item item -> a
    net.minecraft.nbt.CompoundTag nbt -> b
    82:85:void <init>(net.minecraft.world.item.Item,net.minecraft.nbt.CompoundTag) -> <init>
    89:89:boolean test(net.minecraft.world.item.ItemStack) -> a
    77:77:boolean test(java.lang.Object) -> test
net.minecraft.commands.arguments.item.ItemPredicateArgument$Result -> ev$b:
    java.util.function.Predicate create(com.mojang.brigadier.context.CommandContext) -> create
net.minecraft.commands.arguments.item.ItemPredicateArgument$TagPredicate -> ev$c:
    net.minecraft.tags.Tag tag -> a
    net.minecraft.nbt.CompoundTag nbt -> b
    98:101:void <init>(net.minecraft.tags.Tag,net.minecraft.nbt.CompoundTag) -> <init>
    105:105:boolean test(net.minecraft.world.item.ItemStack) -> a
    93:93:boolean test(java.lang.Object) -> test
net.minecraft.commands.arguments.item.package-info -> ew:
net.minecraft.commands.arguments.package-info -> ex:
net.minecraft.commands.arguments.selector.EntitySelector -> ey:
    int maxResults -> a
    boolean includesEntities -> b
    boolean worldLimited -> c
