# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    610:610:boolean isPvpAllowed() -> eL
    616:737:net.minecraft.world.entity.Entity changeDimension(net.minecraft.world.level.dimension.DimensionType) -> a
    741:751:void triggerDimensionChangeTriggers(net.minecraft.server.level.ServerLevel) -> b
    755:763:boolean broadcastToPlayer(net.minecraft.server.level.ServerPlayer) -> a
    767:773:void broadcast(net.minecraft.world.level.block.entity.BlockEntity) -> a
    777:779:void take(net.minecraft.world.entity.Entity,int) -> a
    783:822:com.mojang.datafixers.util.Either startSleepInBed(net.minecraft.core.BlockPos) -> a
    827:829:void startSleeping(net.minecraft.core.BlockPos) -> b
    832:832:boolean bedInRange(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    836:837:boolean isReachableBedBlock(net.minecraft.core.BlockPos) -> g
    841:842:boolean bedBlocked(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    847:854:void stopSleepInBed(boolean,boolean) -> a
    858:869:boolean startRiding(net.minecraft.world.entity.Entity,boolean) -> a
    874:881:void stopRiding() -> j
    885:885:boolean isInvulnerableTo(net.minecraft.world.damagesource.DamageSource) -> b
    891:891:void checkFallDamage(double,boolean,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos) -> a
    895:898:void onChangedBlock(net.minecraft.core.BlockPos) -> c
    901:907:void doCheckFallDamage(double,boolean) -> a
    911:913:void openTextEdit(net.minecraft.world.level.block.entity.SignBlockEntity) -> a
    921:922:void nextContainerCounter() -> eM
    926:946:java.util.OptionalInt openMenu(net.minecraft.world.MenuProvider) -> a
    951:952:void sendMerchantOffers(int,net.minecraft.world.item.trading.MerchantOffers,int,int,boolean,boolean) -> a
    956:963:void openHorseInventory(net.minecraft.world.entity.animal.horse.AbstractHorse,net.minecraft.world.Container) -> a
    967:978:void openItemGui(net.minecraft.world.item.ItemStack,net.minecraft.world.InteractionHand) -> a
    982:984:void openCommandBlock(net.minecraft.world.level.block.entity.CommandBlockEntity) -> a
    988:1005:void slotChanged(net.minecraft.world.inventory.AbstractContainerMenu,int,net.minecraft.world.item.ItemStack) -> a
    1008:1009:void refreshContainer(net.minecraft.world.inventory.AbstractContainerMenu) -> a
    1013:1015:void refreshContainer(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.core.NonNullList) -> a
    1019:1020:void setContainerData(net.minecraft.world.inventory.AbstractContainerMenu,int,int) -> a
    1024:1026:void closeContainer() -> k
    1029:1037:void broadcastCarriedItem() -> v_
    1040:1042:void doCloseContainer() -> m
    1045:1055:void setPlayerInput(float,float,boolean,boolean) -> a
    1059:1061:void awardStat(net.minecraft.stats.Stat,int) -> a
    1065:1067:void resetStat(net.minecraft.stats.Stat) -> a
    1071:1071:int awardRecipes(java.util.Collection) -> a
    1076:1082:void awardRecipesByKey(net.minecraft.resources.ResourceLocation[]) -> a
    1086:1086:int resetRecipes(java.util.Collection) -> b
    1091:1093:void giveExperiencePoints(int) -> d
    1096:1101:void disconnect() -> n
    1104:1104:boolean hasDisconnected() -> o
    1108:1109:void resetSentInfo() -> p
    1113:1114:void displayClientMessage(net.minecraft.network.chat.Component,boolean) -> a
    1118:1122:void completeUsingItem() -> q
    1126:1128:void lookAt(net.minecraft.commands.arguments.EntityAnchorArgument$Anchor,net.minecraft.world.phys.Vec3) -> a
    1131:1134:void lookAt(net.minecraft.commands.arguments.EntityAnchorArgument$Anchor,net.minecraft.world.entity.Entity,net.minecraft.commands.arguments.EntityAnchorArgument$Anchor) -> a
    1137:1173:void restoreFrom(net.minecraft.server.level.ServerPlayer,boolean) -> a
    1177:1186:void onEffectAdded(net.minecraft.world.effect.MobEffectInstance) -> a
    1190:1194:void onEffectUpdated(net.minecraft.world.effect.MobEffectInstance,boolean) -> a
    1198:1206:void onEffectRemoved(net.minecraft.world.effect.MobEffectInstance) -> b
    1210:1211:void teleportTo(double,double,double) -> a
    1215:1217:void forceMove(double,double,double) -> b
    1221:1222:void crit(net.minecraft.world.entity.Entity) -> a
    1226:1227:void magicCrit(net.minecraft.world.entity.Entity) -> b
    1231:1236:void onUpdateAbilities() -> r
    1239:1239:net.minecraft.server.level.ServerLevel getLevel() -> s
    1244:1256:void setGameMode(net.minecraft.world.level.GameType) -> a
    1260:1260:boolean isSpectator() -> t
    1265:1265:boolean isCreative() -> u
    1270:1271:void sendMessage(net.minecraft.network.chat.Component) -> a
    1274:1283:void sendMessage(net.minecraft.network.chat.Component,net.minecraft.network.chat.ChatType) -> a
    1286:1289:java.lang.String getIpAddress() -> v
    1293:1300:void updateOptions(net.minecraft.network.protocol.game.ServerboundClientInformationPacket) -> a
    1303:1303:boolean canChatInColor() -> w
    1307:1307:net.minecraft.world.entity.player.ChatVisiblity getChatVisibility() -> x
    1311:1312:void sendTexturePack(java.lang.String,java.lang.String) -> a
    1316:1316:int getPermissionLevel() -> y
    1320:1321:void resetLastActionTime() -> z
    1324:1324:net.minecraft.stats.ServerStatsCounter getStats() -> A
    1328:1328:net.minecraft.stats.ServerRecipeBook getRecipeBook() -> B
    1332:1337:void sendRemoveEntity(net.minecraft.world.entity.Entity) -> c
    1340:1341:void cancelRemoveEntity(net.minecraft.world.entity.Entity) -> d
    1345:1351:void updateInvisibilityStatus() -> C
    1354:1354:net.minecraft.world.entity.Entity getCamera() -> D
    1358:1365:void setCamera(net.minecraft.world.entity.Entity) -> e
    1369:1372:void processDimensionDelay() -> E
    1376:1381:void attack(net.minecraft.world.entity.Entity) -> f
    1384:1384:long getLastActionTime() -> F
    1389:1389:net.minecraft.network.chat.Component getTabListDisplayName() -> G
    1394:1396:void swing(net.minecraft.world.InteractionHand) -> a
    1399:1399:boolean isChangingDimension() -> H
    1403:1404:void hasChangedDimension() -> I
    1407:1407:net.minecraft.server.PlayerAdvancements getAdvancements() -> J
    1411:1440:void teleportTo(net.minecraft.server.level.ServerLevel,double,double,double,float,float) -> a
    1444:1444:net.minecraft.core.BlockPos getRespawnPosition() -> K
    1448:1448:net.minecraft.world.level.dimension.DimensionType getRespawnDimension() -> L
    1452:1452:boolean isRespawnForced() -> M
    1456:1469:void setRespawnPosition(net.minecraft.world.level.dimension.DimensionType,net.minecraft.core.BlockPos,boolean,boolean) -> a
    1475:1477:void trackChunk(net.minecraft.world.level.ChunkPos,net.minecraft.network.protocol.Packet,net.minecraft.network.protocol.Packet) -> a
    1481:1484:void untrackChunk(net.minecraft.world.level.ChunkPos) -> a
    1487:1487:net.minecraft.core.SectionPos getLastSectionPos() -> N
    1491:1492:void setLastSectionPos(net.minecraft.core.SectionPos) -> a
    1496:1497:void playNotifySound(net.minecraft.sounds.SoundEvent,net.minecraft.sounds.SoundSource,float,float) -> a
    1501:1501:net.minecraft.network.protocol.Packet getAddEntityPacket() -> O
    1506:1520:net.minecraft.world.entity.item.ItemEntity drop(net.minecraft.world.item.ItemStack,boolean,boolean) -> a
    1275:1281:void lambda$sendMessage$6(net.minecraft.network.chat.ChatType,net.minecraft.network.chat.Component,io.netty.util.concurrent.Future) -> a
    1060:1060:void lambda$awardStat$5(int,net.minecraft.world.scores.Score) -> a
    818:820:void lambda$startSleepInBed$4(net.minecraft.util.Unit) -> a
    811:811:boolean lambda$startSleepInBed$3(net.minecraft.world.entity.monster.Monster) -> a
    491:498:void lambda$die$2(net.minecraft.network.chat.Component,io.netty.util.concurrent.Future) -> a
    495:495:net.minecraft.network.chat.Style lambda$null$1(net.minecraft.network.chat.Component,net.minecraft.network.chat.Style) -> a
    480:480:void lambda$updateScoreForCriteria$0(int,net.minecraft.world.scores.Score) -> b
    130:130:void <clinit>() -> <clinit>
net.minecraft.server.level.ServerPlayerGameMode -> yv:
    org.apache.logging.log4j.Logger LOGGER -> c
    net.minecraft.server.level.ServerLevel level -> a
    net.minecraft.server.level.ServerPlayer player -> b
    net.minecraft.world.level.GameType gameModeForPlayer -> d
    boolean isDestroyingBlock -> e
    int destroyProgressStart -> f
    net.minecraft.core.BlockPos destroyPos -> g
    int gameTicks -> h
    boolean hasDelayedDestroy -> i
    net.minecraft.core.BlockPos delayedDestroyPos -> j
    int delayedTickStart -> k
    int lastSentState -> l
    36:50:void <init>(net.minecraft.server.level.ServerLevel) -> <init>
    53:60:void setGameModeForPlayer(net.minecraft.world.level.GameType) -> a
    63:63:net.minecraft.world.level.GameType getGameModeForPlayer() -> b
    67:67:boolean isSurvival() -> c
    71:71:boolean isCreative() -> d
    75:79:void updateGameMode(net.minecraft.world.level.GameType) -> b
    82:107:void tick() -> a
    110:118:float incrementDestroyProgress(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,int) -> a
    123:209:void handleBlockBreakAction(net.minecraft.core.BlockPos,net.minecraft.network.protocol.game.ServerboundPlayerActionPacket$Action,net.minecraft.core.Direction,int) -> a
    212:217:void destroyAndAck(net.minecraft.core.BlockPos,net.minecraft.network.protocol.game.ServerboundPlayerActionPacket$Action,java.lang.String) -> a
    220:260:boolean destroyBlock(net.minecraft.core.BlockPos) -> a
    264:297:net.minecraft.world.InteractionResult useItem(net.minecraft.world.entity.player.Player,net.minecraft.world.level.Level,net.minecraft.world.item.ItemStack,net.minecraft.world.InteractionHand) -> a
    301:336:net.minecraft.world.InteractionResult useItemOn(net.minecraft.world.entity.player.Player,net.minecraft.world.level.Level,net.minecraft.world.item.ItemStack,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    340:341:void setLevel(net.minecraft.server.level.ServerLevel) -> a
    31:31:void <clinit>() -> <clinit>
net.minecraft.server.level.ThreadedLevelLightEngine -> yw:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.util.thread.ProcessorMailbox taskMailbox -> b
    it.unimi.dsi.fastutil.objects.ObjectList lightTasks -> c
    net.minecraft.server.level.ChunkMap chunkMap -> d
    net.minecraft.util.thread.ProcessorHandle sorterMailbox -> e
    int taskPerBatch -> f
    java.util.concurrent.atomic.AtomicBoolean scheduled -> g
    32:43:void <init>(net.minecraft.world.level.chunk.LightChunkGetter,net.minecraft.server.level.ChunkMap,boolean,net.minecraft.util.thread.ProcessorMailbox,net.minecraft.util.thread.ProcessorHandle) -> <init>
    47:47:void close() -> close
    51:51:int runUpdates(int,boolean,boolean) -> a
    56:56:void onBlockEmissionIncrease(net.minecraft.core.BlockPos,int) -> a
    61:63:void checkBlock(net.minecraft.core.BlockPos) -> a
    67:81:void updateChunkStatus(net.minecraft.world.level.ChunkPos) -> a
    86:87:void updateSectionStatus(net.minecraft.core.SectionPos,boolean) -> a
    91:92:void enableLightSources(net.minecraft.world.level.ChunkPos,boolean) -> a
    97:98:void queueSectionData(net.minecraft.world.level.LightLayer,net.minecraft.core.SectionPos,net.minecraft.world.level.chunk.DataLayer) -> a
    101:102:void addTask(int,int,net.minecraft.server.level.ThreadedLevelLightEngine$TaskType,java.lang.Runnable) -> a
    105:111:void addTask(int,int,java.util.function.IntSupplier,net.minecraft.server.level.ThreadedLevelLightEngine$TaskType,java.lang.Runnable) -> a
    115:116:void retainData(net.minecraft.world.level.ChunkPos,boolean) -> b
    119:142:java.util.concurrent.CompletableFuture lightChunk(net.minecraft.world.level.chunk.ChunkAccess,boolean) -> a
    153:159:void tryScheduleUpdate() -> B_
    162:187:void runUpdate() -> b
    190:191:void setTaskPerBatch(int) -> a
    155:157:void lambda$tryScheduleUpdate$22() -> c
    148:148:void lambda$lightChunk$21(net.minecraft.world.level.ChunkPos,java.lang.Runnable) -> a
    144:146:net.minecraft.world.level.chunk.ChunkAccess lambda$lightChunk$20(net.minecraft.world.level.chunk.ChunkAccess,net.minecraft.world.level.ChunkPos) -> a
    141:141:java.lang.String lambda$lightChunk$19(net.minecraft.world.level.ChunkPos,boolean) -> c
    122:141:void lambda$lightChunk$18(net.minecraft.world.level.chunk.ChunkAccess,net.minecraft.world.level.ChunkPos,boolean) -> a
    135:135:void lambda$null$17(net.minecraft.world.level.chunk.ChunkAccess,net.minecraft.core.BlockPos) -> a
    115:115:java.lang.String lambda$retainData$16(net.minecraft.world.level.ChunkPos) -> b
    115:115:void lambda$retainData$15(net.minecraft.world.level.ChunkPos,boolean) -> d
    115:115:int lambda$retainData$14() -> d
    106:110:void lambda$addTask$13(net.minecraft.server.level.ThreadedLevelLightEngine$TaskType,java.lang.Runnable) -> a
    97:97:java.lang.String lambda$queueSectionData$12(net.minecraft.core.SectionPos) -> a
    97:97:void lambda$queueSectionData$11(net.minecraft.world.level.LightLayer,net.minecraft.core.SectionPos,net.minecraft.world.level.chunk.DataLayer) -> b
    97:97:int lambda$queueSectionData$10() -> e
    91:91:java.lang.String lambda$enableLightSources$9(net.minecraft.world.level.ChunkPos,boolean) -> e
    91:91:void lambda$enableLightSources$8(net.minecraft.world.level.ChunkPos,boolean) -> f
    86:86:java.lang.String lambda$updateSectionStatus$7(net.minecraft.core.SectionPos,boolean) -> b
    86:86:void lambda$updateSectionStatus$6(net.minecraft.core.SectionPos,boolean) -> c
    86:86:int lambda$updateSectionStatus$5() -> f
    80:80:java.lang.String lambda$updateChunkStatus$4(net.minecraft.world.level.ChunkPos) -> c
    69:80:void lambda$updateChunkStatus$3(net.minecraft.world.level.ChunkPos) -> d
    67:67:int lambda$updateChunkStatus$2() -> g
    62:62:java.lang.String lambda$checkBlock$1(net.minecraft.core.BlockPos) -> b
    62:62:void lambda$checkBlock$0(net.minecraft.core.BlockPos) -> c
    30:30:void <clinit>() -> <clinit>
net.minecraft.server.level.ThreadedLevelLightEngine$TaskType -> yw$a:
    net.minecraft.server.level.ThreadedLevelLightEngine$TaskType PRE_UPDATE -> a
    net.minecraft.server.level.ThreadedLevelLightEngine$TaskType POST_UPDATE -> b
    net.minecraft.server.level.ThreadedLevelLightEngine$TaskType[] $VALUES -> c
    193:193:net.minecraft.server.level.ThreadedLevelLightEngine$TaskType[] values() -> values
    193:193:net.minecraft.server.level.ThreadedLevelLightEngine$TaskType valueOf(java.lang.String) -> valueOf
    193:193:void <init>(java.lang.String,int) -> <init>
    193:194:void <clinit>() -> <clinit>
net.minecraft.server.level.Ticket -> yx:
    net.minecraft.server.level.TicketType type -> a
    int ticketLevel -> b
    java.lang.Object key -> c
    long createdTick -> d
    11:15:void <init>(net.minecraft.server.level.TicketType,int,java.lang.Object) -> <init>
    20:30:int compareTo(net.minecraft.server.level.Ticket) -> a
    35:42:boolean equals(java.lang.Object) -> equals
    47:47:int hashCode() -> hashCode
    52:52:java.lang.String toString() -> toString
    56:56:net.minecraft.server.level.TicketType getType() -> a
    60:60:int getTicketLevel() -> b
    65:66:void setCreatedTick(long) -> a
    70:71:boolean timedOut(long) -> b
    5:5:int compareTo(java.lang.Object) -> compareTo
net.minecraft.server.level.TicketType -> yy:
    java.lang.String name -> i
    java.util.Comparator comparator -> j
    long timeout -> k
    net.minecraft.server.level.TicketType START -> a
    net.minecraft.server.level.TicketType DRAGON -> b
    net.minecraft.server.level.TicketType PLAYER -> c
    net.minecraft.server.level.TicketType FORCED -> d
    net.minecraft.server.level.TicketType LIGHT -> e
    net.minecraft.server.level.TicketType PORTAL -> f
    net.minecraft.server.level.TicketType POST_TELEPORT -> g
    net.minecraft.server.level.TicketType UNKNOWN -> h
    25:25:net.minecraft.server.level.TicketType create(java.lang.String,java.util.Comparator) -> a
    29:29:net.minecraft.server.level.TicketType create(java.lang.String,java.util.Comparator,int) -> a
    32:36:void <init>(java.lang.String,java.util.Comparator,long) -> <init>
    40:40:java.lang.String toString() -> toString
    44:44:java.util.Comparator getComparator() -> a
    48:48:long timeout() -> b
    16:16:int lambda$static$1(net.minecraft.util.Unit,net.minecraft.util.Unit) -> a
    15:15:int lambda$static$0(net.minecraft.util.Unit,net.minecraft.util.Unit) -> b
    15:22:void <clinit>() -> <clinit>
net.minecraft.server.level.WorldGenRegion -> yz:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.util.List cache -> b
    int x -> c
    int z -> d
    int size -> e
    net.minecraft.server.level.ServerLevel level -> f
    long seed -> g
    net.minecraft.world.level.storage.LevelData levelData -> h
    java.util.Random random -> i
    net.minecraft.world.level.dimension.Dimension dimension -> j
    net.minecraft.world.level.levelgen.ChunkGeneratorSettings settings -> k
    net.minecraft.world.level.TickList blockTicks -> l
    net.minecraft.world.level.TickList liquidTicks -> m
    net.minecraft.world.level.biome.BiomeManager biomeManager -> n
    net.minecraft.world.level.ChunkPos firstPos -> o
    net.minecraft.world.level.ChunkPos lastPos -> p
    60:86:void <init>(net.minecraft.server.level.ServerLevel,java.util.List) -> <init>
    89:89:int getCenterX() -> a
    93:93:int getCenterZ() -> b
    98:98:net.minecraft.world.level.chunk.ChunkAccess getChunk(int,int) -> a
    105:125:net.minecraft.world.level.chunk.ChunkAccess getChunk(int,int,net.minecraft.world.level.chunk.ChunkStatus,boolean) -> a
    131:131:boolean hasChunk(int,int) -> b
    136:136:net.minecraft.world.level.block.state.BlockState getBlockState(net.minecraft.core.BlockPos) -> d_
    141:141:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.core.BlockPos) -> b
    147:147:net.minecraft.world.entity.player.Player getNearestPlayer(double,double,double,double,java.util.function.Predicate) -> a
    152:152:int getSkyDarken() -> c
    157:157:net.minecraft.world.level.biome.BiomeManager getBiomeManager() -> d
    162:162:net.minecraft.world.level.biome.Biome getUncachedNoiseBiome(int,int,int) -> a
    167:167:float getShade(net.minecraft.core.Direction,boolean) -> a
    172:172:net.minecraft.world.level.lighting.LevelLightEngine getLightEngine() -> e
    177:186:boolean destroyBlock(net.minecraft.core.BlockPos,boolean,net.minecraft.world.entity.Entity) -> a
    193:223:net.minecraft.world.level.block.entity.BlockEntity getBlockEntity(net.minecraft.core.BlockPos) -> c
    228:257:boolean setBlock(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int) -> a
    261:262:void markPosForPostprocessing(net.minecraft.core.BlockPos) -> e
    269:273:boolean addFreshEntity(net.minecraft.world.entity.Entity) -> c
    278:278:boolean removeBlock(net.minecraft.core.BlockPos,boolean) -> a
    283:283:net.minecraft.world.level.border.WorldBorder getWorldBorder() -> f
    288:288:boolean isClientSide() -> p_
    294:294:net.minecraft.server.level.ServerLevel getLevel() -> h
    299:299:net.minecraft.world.level.storage.LevelData getLevelData() -> s_
    304:308:net.minecraft.world.DifficultyInstance getCurrentDifficultyAt(net.minecraft.core.BlockPos) -> d
    314:314:net.minecraft.server.MinecraftServer getServer() -> n
    319:319:net.minecraft.world.level.chunk.ChunkSource getChunkSource() -> C
    324:324:long getSeed() -> r_
    329:329:net.minecraft.world.level.TickList getBlockTicks() -> E
    334:334:net.minecraft.world.level.TickList getLiquidTicks() -> D
    339:339:int getSeaLevel() -> q_
    343:343:net.minecraft.world.level.levelgen.ChunkGeneratorSettings getSettings() -> l
    348:348:java.util.Random getRandom() -> t_
    353:353:int getHeight(net.minecraft.world.level.levelgen.Heightmap$Types,int,int) -> a
    358:358:void playSound(net.minecraft.world.entity.player.Player,net.minecraft.core.BlockPos,net.minecraft.sounds.SoundEvent,net.minecraft.sounds.SoundSource,float,float) -> a
    362:362:void addParticle(net.minecraft.core.particles.ParticleOptions,double,double,double,double,double,double) -> a
    366:366:void levelEvent(net.minecraft.world.entity.player.Player,int,net.minecraft.core.BlockPos,int) -> a
    370:370:net.minecraft.world.level.dimension.Dimension getDimension() -> o
    375:375:boolean isStateAtPosition(net.minecraft.core.BlockPos,java.util.function.Predicate) -> a
    380:380:boolean isFluidAtPosition(net.minecraft.core.BlockPos,java.util.function.Predicate) -> b
    385:385:java.util.List getEntitiesOfClass(java.lang.Class,net.minecraft.world.phys.AABB,java.util.function.Predicate) -> a
    390:390:java.util.List getEntities(net.minecraft.world.entity.Entity,net.minecraft.world.phys.AABB,java.util.function.Predicate) -> a
    395:395:java.util.List players() -> x
    47:47:net.minecraft.world.level.Level getLevel() -> p
    61:61:net.minecraft.world.level.TickList lambda$new$1(net.minecraft.core.BlockPos) -> i
    60:60:net.minecraft.world.level.TickList lambda$new$0(net.minecraft.core.BlockPos) -> j
    48:48:void <clinit>() -> <clinit>
net.minecraft.server.level.WorldGenTickList -> za:
    java.util.function.Function index -> a
    12:14:void <init>(java.util.function.Function) -> <init>
    18:18:boolean hasScheduledTick(net.minecraft.core.BlockPos,java.lang.Object) -> a
    23:24:void scheduleTick(net.minecraft.core.BlockPos,java.lang.Object,int,net.minecraft.world.level.TickPriority) -> a
    28:28:boolean willTickThisTick(net.minecraft.core.BlockPos,java.lang.Object) -> b
    33:33:int size() -> a
net.minecraft.server.level.package-info -> zb:
net.minecraft.server.level.progress.ChunkProgressListener -> zc:
    void updateSpawnPos(net.minecraft.world.level.ChunkPos) -> a
    void onStatusChange(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.ChunkStatus) -> a
    void start() -> a
    void stop() -> b
net.minecraft.server.level.progress.ChunkProgressListenerFactory -> zd:
    net.minecraft.server.level.progress.ChunkProgressListener create(int) -> create
net.minecraft.server.level.progress.LoggerChunkProgressListener -> ze:
    org.apache.logging.log4j.Logger LOGGER -> a
    int maxCount -> b
    int count -> c
    long startTime -> d
    long nextTickTime -> e
    19:24:void <init>(int) -> <init>
    28:30:void updateSpawnPos(net.minecraft.world.level.ChunkPos) -> a
    34:47:void onStatusChange(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.ChunkStatus) -> a
    51:51:void start() -> a
    55:57:void stop() -> b
    60:60:int getProgress() -> c
    15:15:void <clinit>() -> <clinit>
net.minecraft.server.level.progress.ProcessorChunkProgressListener -> zf:
    net.minecraft.server.level.progress.ChunkProgressListener delegate -> a
    net.minecraft.util.thread.ProcessorMailbox mailbox -> b
    14:17:void <init>(net.minecraft.server.level.progress.ChunkProgressListener,java.util.concurrent.Executor) -> <init>
    21:22:void updateSpawnPos(net.minecraft.world.level.ChunkPos) -> a
    26:27:void onStatusChange(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.ChunkStatus) -> a
    31:32:void start() -> a
    36:37:void stop() -> b
    26:26:void lambda$onStatusChange$1(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.ChunkStatus) -> b
    21:21:void lambda$updateSpawnPos$0(net.minecraft.world.level.ChunkPos) -> b
net.minecraft.server.level.progress.StoringChunkProgressListener -> zg:
    net.minecraft.server.level.progress.LoggerChunkProgressListener delegate -> a
    it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap statuses -> b
    net.minecraft.world.level.ChunkPos spawnPos -> c
    int fullDiameter -> d
    int radius -> e
    int diameter -> f
    boolean started -> g
    13:25:void <init>(int) -> <init>
    29:34:void updateSpawnPos(net.minecraft.world.level.ChunkPos) -> a
    38:47:void onStatusChange(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.ChunkStatus) -> a
    51:53:void start() -> a
    57:59:void stop() -> b
    62:62:int getFullDiameter() -> c
    66:66:int getDiameter() -> d
    70:70:int getProgress() -> e
    75:75:net.minecraft.world.level.chunk.ChunkStatus getStatus(int,int) -> a
net.minecraft.server.level.progress.package-info -> zh:
net.minecraft.server.network.LegacyQueryHandler -> zi:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.server.network.ServerConnectionListener serverConnectionListener -> b
    21:23:void <init>(net.minecraft.server.network.ServerConnectionListener) -> <init>
    27:97:void channelRead(io.netty.channel.ChannelHandlerContext,java.lang.Object) -> channelRead
    100:101:void sendFlushAndClose(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf) -> a
    104:113:io.netty.buffer.ByteBuf createReply(java.lang.String) -> a
    16:16:void <clinit>() -> <clinit>
net.minecraft.server.network.MemoryServerHandshakePacketListenerImpl -> zj:
    net.minecraft.server.MinecraftServer server -> a
    net.minecraft.network.Connection connection -> b
    13:16:void <init>(net.minecraft.server.MinecraftServer,net.minecraft.network.Connection) -> <init>
    20:22:void handleIntention(net.minecraft.network.protocol.handshake.ClientIntentionPacket) -> a
    27:27:void onDisconnect(net.minecraft.network.chat.Component) -> a
    31:31:net.minecraft.network.Connection getConnection() -> a
net.minecraft.server.network.ServerConnectionListener -> zk:
    org.apache.logging.log4j.Logger LOGGER -> d
    net.minecraft.util.LazyLoadedValue SERVER_EVENT_GROUP -> a
    net.minecraft.util.LazyLoadedValue SERVER_EPOLL_EVENT_GROUP -> b
    net.minecraft.server.MinecraftServer server -> e
    boolean running -> c
    java.util.List channels -> f
    java.util.List connections -> g
    63:69:void <init>(net.minecraft.server.MinecraftServer) -> <init>
    72:116:void startTcpServerListener(java.net.InetAddress,int) -> a
    121:144:java.net.SocketAddress startMemoryChannel() -> a
    148:157:void stop() -> b
    160:193:void tick() -> c
    196:196:net.minecraft.server.MinecraftServer getServer() -> d
    183:183:void lambda$tick$2(net.minecraft.network.Connection,net.minecraft.network.chat.Component,io.netty.util.concurrent.Future) -> a
    58:58:io.netty.channel.epoll.EpollEventLoopGroup lambda$static$1() -> e
    55:55:io.netty.channel.nio.NioEventLoopGroup lambda$static$0() -> f
    52:52:java.util.List access$000(net.minecraft.server.network.ServerConnectionListener) -> a
    52:52:net.minecraft.server.MinecraftServer access$100(net.minecraft.server.network.ServerConnectionListener) -> b
    53:57:void <clinit>() -> <clinit>
net.minecraft.server.network.ServerConnectionListener$1 -> zk$1:
    net.minecraft.server.network.ServerConnectionListener this$0 -> a
    87:87:void <init>(net.minecraft.server.network.ServerConnectionListener) -> <init>
    91:109:void initChannel(io.netty.channel.Channel) -> initChannel
net.minecraft.server.network.ServerConnectionListener$2 -> zk$2:
    net.minecraft.server.network.ServerConnectionListener this$0 -> a
    124:124:void <init>(net.minecraft.server.network.ServerConnectionListener) -> <init>
    127:134:void initChannel(io.netty.channel.Channel) -> initChannel
net.minecraft.server.network.ServerConnectionListener$LatencySimulator -> zk$a:
    io.netty.util.Timer TIMER -> a
    int delay -> b
    204:206:void <init>(int) -> <init>
    210:211:void channelRead(io.netty.channel.ChannelHandlerContext,java.lang.Object) -> channelRead
    214:215:void delayDownstream(io.netty.channel.ChannelHandlerContext,java.lang.Object) -> a
    214:214:void lambda$delayDownstream$0(io.netty.channel.ChannelHandlerContext,java.lang.Object,io.netty.util.Timeout) -> a
    200:200:void <clinit>() -> <clinit>
net.minecraft.server.network.ServerGamePacketListenerImpl -> zl:
    org.apache.logging.log4j.Logger LOGGER -> c
    net.minecraft.network.Connection connection -> a
    net.minecraft.server.MinecraftServer server -> d
    net.minecraft.server.level.ServerPlayer player -> b
    int tickCount -> e
    long keepAliveTime -> f
    boolean keepAlivePending -> g
    long keepAliveChallenge -> h
    int chatSpamTickCount -> i
    int dropSpamTickCount -> j
    it.unimi.dsi.fastutil.ints.Int2ShortMap expectedAcks -> k
    double firstGoodX -> l
    double firstGoodY -> m
    double firstGoodZ -> n
    double lastGoodX -> o
    double lastGoodY -> p
    double lastGoodZ -> q
    net.minecraft.world.entity.Entity lastVehicle -> r
    double vehicleFirstGoodX -> s
    double vehicleFirstGoodY -> t
    double vehicleFirstGoodZ -> u
    double vehicleLastGoodX -> v
    double vehicleLastGoodY -> w
    double vehicleLastGoodZ -> x
    net.minecraft.world.phys.Vec3 awaitingPositionFromClient -> y
    int awaitingTeleport -> z
    int awaitingTeleportTime -> A
    boolean clientIsFloating -> B
    int aboveGroundTickCount -> C
    boolean clientVehicleIsFloating -> D
    int aboveGroundVehicleTickCount -> E
    int receivedMovePacketCount -> F
    int knownMovePacketCount -> G
    164:194:void <init>(net.minecraft.server.MinecraftServer,net.minecraft.network.Connection,net.minecraft.server.level.ServerPlayer) -> <init>
    197:265:void tick() -> b
    268:274:void resetPosition() -> c
