# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    75:75:net.minecraft.data.models.blockstates.BlockStateGenerator access$600(net.minecraft.world.level.block.Block,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation) -> b
    75:75:net.minecraft.data.models.blockstates.BlockStateGenerator access$700(net.minecraft.world.level.block.Block,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation) -> a
    75:75:net.minecraft.data.models.blockstates.BlockStateGenerator access$800(net.minecraft.world.level.block.Block,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation) -> c
    75:75:void access$900(net.minecraft.data.models.BlockModelGenerators,net.minecraft.world.item.Item) -> a
    75:75:void access$1000(net.minecraft.data.models.BlockModelGenerators,net.minecraft.world.level.block.Block) -> a
    75:75:net.minecraft.data.models.blockstates.BlockStateGenerator access$1100(net.minecraft.world.level.block.Block,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation) -> b
    75:75:net.minecraft.data.models.blockstates.BlockStateGenerator access$1200(net.minecraft.world.level.block.Block,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation) -> c
    75:75:net.minecraft.data.models.blockstates.BlockStateGenerator access$1300(net.minecraft.world.level.block.Block,net.minecraft.resources.ResourceLocation) -> b
    75:75:net.minecraft.data.models.blockstates.BlockStateGenerator access$1400(net.minecraft.world.level.block.Block,net.minecraft.resources.ResourceLocation,net.minecraft.resources.ResourceLocation) -> d
net.minecraft.data.models.BlockModelGenerators$1 -> ic$1:
    int[] $SwitchMap$net$minecraft$core$FrontAndTop -> a
    int[] $SwitchMap$net$minecraft$world$level$block$state$properties$RailShape -> b
    795:2300:void <clinit>() -> <clinit>
net.minecraft.data.models.BlockModelGenerators$BlockEntityModelGenerator -> ic$a:
    net.minecraft.resources.ResourceLocation baseModel -> b
    net.minecraft.data.models.BlockModelGenerators this$0 -> a
    820:822:void <init>(net.minecraft.data.models.BlockModelGenerators,net.minecraft.resources.ResourceLocation,net.minecraft.world.level.block.Block) -> <init>
    825:828:net.minecraft.data.models.BlockModelGenerators$BlockEntityModelGenerator create(net.minecraft.world.level.block.Block[]) -> a
    832:835:net.minecraft.data.models.BlockModelGenerators$BlockEntityModelGenerator createWithoutBlockItem(net.minecraft.world.level.block.Block[]) -> b
    839:842:net.minecraft.data.models.BlockModelGenerators$BlockEntityModelGenerator createWithCustomBlockItemModel(net.minecraft.data.models.model.ModelTemplate,net.minecraft.world.level.block.Block[]) -> a
net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider -> ic$b:
    net.minecraft.data.models.model.TextureMapping mapping -> b
    net.minecraft.resources.ResourceLocation fullBlock -> c
    net.minecraft.data.models.BlockModelGenerators this$0 -> a
    455:457:void <init>(net.minecraft.data.models.BlockModelGenerators,net.minecraft.data.models.model.TextureMapping) -> <init>
    460:462:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider fullBlock(net.minecraft.world.level.block.Block,net.minecraft.data.models.model.ModelTemplate) -> a
    466:467:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider fullBlock(java.util.function.Function) -> a
    471:477:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider button(net.minecraft.world.level.block.Block) -> a
    481:488:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider wall(net.minecraft.world.level.block.Block) -> b
    492:498:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider fence(net.minecraft.world.level.block.Block) -> c
    502:507:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider fenceGate(net.minecraft.world.level.block.Block) -> d
    511:514:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider pressurePlate(net.minecraft.world.level.block.Block) -> e
    518:523:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider sign(net.minecraft.world.level.block.Block,net.minecraft.world.level.block.Block) -> a
    527:533:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider slab(net.minecraft.world.level.block.Block) -> f
    537:542:net.minecraft.data.models.BlockModelGenerators$BlockFamilyProvider stairs(net.minecraft.world.level.block.Block) -> g
net.minecraft.data.models.BlockModelGenerators$TintState -> ic$c:
    net.minecraft.data.models.BlockModelGenerators$TintState TINTED -> a
    net.minecraft.data.models.BlockModelGenerators$TintState NOT_TINTED -> b
    net.minecraft.data.models.BlockModelGenerators$TintState[] $VALUES -> c
    637:637:net.minecraft.data.models.BlockModelGenerators$TintState[] values() -> values
    637:637:net.minecraft.data.models.BlockModelGenerators$TintState valueOf(java.lang.String) -> valueOf
    637:637:void <init>(java.lang.String,int) -> <init>
    641:641:net.minecraft.data.models.model.ModelTemplate getCross() -> a
    645:645:net.minecraft.data.models.model.ModelTemplate getCrossPot() -> b
    637:638:void <clinit>() -> <clinit>
net.minecraft.data.models.BlockModelGenerators$WoodProvider -> ic$d:
    net.minecraft.data.models.model.TextureMapping logMapping -> b
    net.minecraft.data.models.BlockModelGenerators this$0 -> a
    599:601:void <init>(net.minecraft.data.models.BlockModelGenerators,net.minecraft.data.models.model.TextureMapping) -> <init>
    604:607:net.minecraft.data.models.BlockModelGenerators$WoodProvider wood(net.minecraft.world.level.block.Block) -> a
    611:613:net.minecraft.data.models.BlockModelGenerators$WoodProvider log(net.minecraft.world.level.block.Block) -> b
    617:620:net.minecraft.data.models.BlockModelGenerators$WoodProvider logWithHorizontal(net.minecraft.world.level.block.Block) -> c
net.minecraft.data.models.ItemModelGenerators -> id:
    java.util.function.BiConsumer output -> a
    19:21:void <init>(java.util.function.BiConsumer) -> <init>
    24:25:void generateFlatItem(net.minecraft.world.item.Item,net.minecraft.data.models.model.ModelTemplate) -> a
    28:29:void generateFlatItem(net.minecraft.world.item.Item,java.lang.String,net.minecraft.data.models.model.ModelTemplate) -> a
    33:34:void generateFlatItem(net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.data.models.model.ModelTemplate) -> a
    37:272:void run() -> a
net.minecraft.data.models.ModelProvider -> ie:
    org.apache.logging.log4j.Logger LOGGER -> b
    com.google.gson.Gson GSON -> c
    net.minecraft.data.DataGenerator generator -> d
    37:39:void <init>(net.minecraft.data.DataGenerator) -> <init>
    43:89:void run(net.minecraft.data.HashCache) -> a
    92:100:void saveCollection(net.minecraft.data.HashCache,java.nio.file.Path,java.util.Map,java.util.function.BiFunction) -> a
    103:104:java.nio.file.Path createBlockStatePath(java.nio.file.Path,net.minecraft.world.level.block.Block) -> a
    108:108:java.nio.file.Path createModelPath(java.nio.file.Path,net.minecraft.resources.ResourceLocation) -> a
    113:113:java.lang.String getName() -> a
    93:99:void lambda$saveCollection$4(java.util.function.BiFunction,java.nio.file.Path,net.minecraft.data.HashCache,java.lang.Object,java.util.function.Supplier) -> a
    75:85:void lambda$run$3(java.util.Set,java.util.Map,net.minecraft.world.level.block.Block) -> a
    69:69:boolean lambda$run$2(java.util.Map,net.minecraft.world.level.block.Block) -> a
    58:62:void lambda$run$1(java.util.Map,net.minecraft.resources.ResourceLocation,java.util.function.Supplier) -> a
    47:52:void lambda$run$0(java.util.Map,net.minecraft.data.models.blockstates.BlockStateGenerator) -> a
    32:33:void <clinit>() -> <clinit>
net.minecraft.data.models.blockstates.BlockStateGenerator -> ig:
    net.minecraft.world.level.block.Block getBlock() -> a
net.minecraft.data.models.blockstates.Condition -> ih:
    void validate(net.minecraft.world.level.block.state.StateDefinition) -> a
    115:115:net.minecraft.data.models.blockstates.Condition$TerminalCondition condition() -> a
    119:119:net.minecraft.data.models.blockstates.Condition and(net.minecraft.data.models.blockstates.Condition[]) -> a
    123:123:net.minecraft.data.models.blockstates.Condition or(net.minecraft.data.models.blockstates.Condition[]) -> b
net.minecraft.data.models.blockstates.Condition$1 -> ih$1:
net.minecraft.data.models.blockstates.Condition$CompositeCondition -> ih$a:
    net.minecraft.data.models.blockstates.Condition$Operation operation -> a
    java.util.List subconditions -> b
    36:39:void <init>(net.minecraft.data.models.blockstates.Condition$Operation,java.util.List) -> <init>
    43:44:void validate(net.minecraft.world.level.block.state.StateDefinition) -> a
    48:53:com.google.gson.JsonElement get() -> b
    32:32:java.lang.Object get() -> get
    43:43:void lambda$validate$0(net.minecraft.world.level.block.state.StateDefinition,net.minecraft.data.models.blockstates.Condition) -> a
    32:32:void <init>(net.minecraft.data.models.blockstates.Condition$Operation,java.util.List,net.minecraft.data.models.blockstates.Condition$1) -> <init>
net.minecraft.data.models.blockstates.Condition$Operation -> ih$b:
    net.minecraft.data.models.blockstates.Condition$Operation AND -> a
    net.minecraft.data.models.blockstates.Condition$Operation OR -> b
    java.lang.String id -> c
    net.minecraft.data.models.blockstates.Condition$Operation[] $VALUES -> d
    20:20:net.minecraft.data.models.blockstates.Condition$Operation[] values() -> values
    20:20:net.minecraft.data.models.blockstates.Condition$Operation valueOf(java.lang.String) -> valueOf
    27:29:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String access$000(net.minecraft.data.models.blockstates.Condition$Operation) -> a
    20:22:void <clinit>() -> <clinit>
net.minecraft.data.models.blockstates.Condition$TerminalCondition -> ih$c:
    java.util.Map terms -> a
    57:58:void <init>() -> <init>
    61:61:java.lang.String joinValues(net.minecraft.world.level.block.state.properties.Property,java.util.stream.Stream) -> a
    65:65:java.lang.String getTerm(net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable,java.lang.Comparable[]) -> c
    69:73:void putValue(net.minecraft.world.level.block.state.properties.Property,java.lang.String) -> a
    76:77:net.minecraft.data.models.blockstates.Condition$TerminalCondition term(net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable) -> a
    82:83:net.minecraft.data.models.blockstates.Condition$TerminalCondition term(net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable,java.lang.Comparable[]) -> a
    87:88:net.minecraft.data.models.blockstates.Condition$TerminalCondition negatedTerm(net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable) -> b
    94:95:net.minecraft.data.models.blockstates.Condition$TerminalCondition negatedTerm(net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable,java.lang.Comparable[]) -> b
    100:102:com.google.gson.JsonElement get() -> b
    107:111:void validate(net.minecraft.world.level.block.state.StateDefinition) -> a
    57:57:java.lang.Object get() -> get
    107:107:boolean lambda$validate$1(net.minecraft.world.level.block.state.StateDefinition,net.minecraft.world.level.block.state.properties.Property) -> a
    101:101:void lambda$get$0(com.google.gson.JsonObject,net.minecraft.world.level.block.state.properties.Property,java.lang.String) -> a
net.minecraft.data.models.blockstates.MultiPartGenerator -> ii:
    net.minecraft.world.level.block.Block block -> a
    java.util.List parts -> b
    17:21:void <init>(net.minecraft.world.level.block.Block) -> <init>
    25:25:net.minecraft.world.level.block.Block getBlock() -> a
    29:29:net.minecraft.data.models.blockstates.MultiPartGenerator multiPart(net.minecraft.world.level.block.Block) -> a
    33:34:net.minecraft.data.models.blockstates.MultiPartGenerator with(java.util.List) -> a
    38:38:net.minecraft.data.models.blockstates.MultiPartGenerator with(net.minecraft.data.models.blockstates.Variant) -> a
    42:43:net.minecraft.data.models.blockstates.MultiPartGenerator with(net.minecraft.data.models.blockstates.Condition,java.util.List) -> a
    47:47:net.minecraft.data.models.blockstates.MultiPartGenerator with(net.minecraft.data.models.blockstates.Condition,net.minecraft.data.models.blockstates.Variant[]) -> a
    51:51:net.minecraft.data.models.blockstates.MultiPartGenerator with(net.minecraft.data.models.blockstates.Condition,net.minecraft.data.models.blockstates.Variant) -> a
    56:64:com.google.gson.JsonElement get() -> b
    15:15:java.lang.Object get() -> get
    57:57:void lambda$get$0(net.minecraft.world.level.block.state.StateDefinition,net.minecraft.data.models.blockstates.MultiPartGenerator$Entry) -> a
net.minecraft.data.models.blockstates.MultiPartGenerator$1 -> ii$1:
net.minecraft.data.models.blockstates.MultiPartGenerator$ConditionalEntry -> ii$a:
    net.minecraft.data.models.blockstates.Condition condition -> a
    93:95:void <init>(net.minecraft.data.models.blockstates.Condition,java.util.List) -> <init>
    99:100:void validate(net.minecraft.world.level.block.state.StateDefinition) -> a
    104:105:void decorate(com.google.gson.JsonObject) -> a
    89:89:void <init>(net.minecraft.data.models.blockstates.Condition,java.util.List,net.minecraft.data.models.blockstates.MultiPartGenerator$1) -> <init>
net.minecraft.data.models.blockstates.MultiPartGenerator$Entry -> ii$b:
    java.util.List variants -> a
    70:72:void <init>(java.util.List) -> <init>
    75:75:void validate(net.minecraft.world.level.block.state.StateDefinition) -> a
    78:78:void decorate(com.google.gson.JsonObject) -> a
    82:85:com.google.gson.JsonElement get() -> a
    67:67:java.lang.Object get() -> get
    67:67:void <init>(java.util.List,net.minecraft.data.models.blockstates.MultiPartGenerator$1) -> <init>
net.minecraft.data.models.blockstates.MultiVariantGenerator -> ij:
    net.minecraft.world.level.block.Block block -> a
    java.util.List baseVariants -> b
    java.util.Set seenProperties -> c
    java.util.List declaredPropertySets -> d
    22:28:void <init>(net.minecraft.world.level.block.Block,java.util.List) -> <init>
    31:41:net.minecraft.data.models.blockstates.MultiVariantGenerator with(net.minecraft.data.models.blockstates.PropertyDispatch) -> a
    46:64:com.google.gson.JsonElement get() -> b
    68:71:java.util.List mergeVariants(java.util.List,java.util.List) -> a
    76:76:net.minecraft.world.level.block.Block getBlock() -> a
    80:80:net.minecraft.data.models.blockstates.MultiVariantGenerator multiVariant(net.minecraft.world.level.block.Block) -> a
    84:84:net.minecraft.data.models.blockstates.MultiVariantGenerator multiVariant(net.minecraft.world.level.block.Block,net.minecraft.data.models.blockstates.Variant) -> a
    88:88:net.minecraft.data.models.blockstates.MultiVariantGenerator multiVariant(net.minecraft.world.level.block.Block,net.minecraft.data.models.blockstates.Variant[]) -> a
    19:19:java.lang.Object get() -> get
    70:70:void lambda$mergeVariants$6(java.util.List,com.google.common.collect.ImmutableList$Builder,net.minecraft.data.models.blockstates.Variant) -> a
    70:70:void lambda$null$5(com.google.common.collect.ImmutableList$Builder,net.minecraft.data.models.blockstates.Variant,net.minecraft.data.models.blockstates.Variant) -> a
    63:63:void lambda$get$4(java.util.Map,com.google.gson.JsonObject) -> a
    59:59:void lambda$get$3(java.util.Map,com.mojang.datafixers.util.Pair) -> a
    50:50:java.util.stream.Stream lambda$get$2(java.util.Map,com.mojang.datafixers.util.Pair) -> b
    51:53:com.mojang.datafixers.util.Pair lambda$null$1(com.mojang.datafixers.util.Pair,java.util.Map$Entry) -> a
    32:39:void lambda$with$0(net.minecraft.world.level.block.state.properties.Property) -> a
net.minecraft.data.models.blockstates.PropertyDispatch -> ik:
    java.util.Map values -> a
    16:17:void <init>() -> <init>
    20:24:void putValue(net.minecraft.data.models.blockstates.Selector,java.util.List) -> a
    27:28:java.util.Map getEntries() -> a
    32:41:void verifyComplete() -> c
    java.util.List getDefinedProperties() -> b
    46:46:net.minecraft.data.models.blockstates.PropertyDispatch$C1 property(net.minecraft.world.level.block.state.properties.Property) -> a
    50:50:net.minecraft.data.models.blockstates.PropertyDispatch$C2 properties(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property) -> a
    54:54:net.minecraft.data.models.blockstates.PropertyDispatch$C3 properties(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property) -> a
    58:58:net.minecraft.data.models.blockstates.PropertyDispatch$C4 properties(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property) -> a
    62:62:net.minecraft.data.models.blockstates.PropertyDispatch$C5 properties(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property) -> a
    37:37:boolean lambda$verifyComplete$1(net.minecraft.data.models.blockstates.Selector) -> a
    35:35:java.util.stream.Stream lambda$verifyComplete$0(net.minecraft.world.level.block.state.properties.Property,net.minecraft.data.models.blockstates.Selector) -> a
net.minecraft.data.models.blockstates.PropertyDispatch$1 -> ik$1:
net.minecraft.data.models.blockstates.PropertyDispatch$C1 -> ik$a:
    net.minecraft.world.level.block.state.properties.Property property1 -> a
    68:70:void <init>(net.minecraft.world.level.block.state.properties.Property) -> <init>
    74:74:java.util.List getDefinedProperties() -> b
    78:82:net.minecraft.data.models.blockstates.PropertyDispatch$C1 select(java.lang.Comparable,java.util.List) -> a
    86:86:net.minecraft.data.models.blockstates.PropertyDispatch$C1 select(java.lang.Comparable,net.minecraft.data.models.blockstates.Variant) -> a
    90:93:net.minecraft.data.models.blockstates.PropertyDispatch generate(java.util.function.Function) -> a
    97:100:net.minecraft.data.models.blockstates.PropertyDispatch generateList(java.util.function.Function) -> b
    98:98:void lambda$generateList$1(java.util.function.Function,java.lang.Comparable) -> a
    91:91:void lambda$generate$0(java.util.function.Function,java.lang.Comparable) -> b
    65:65:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.data.models.blockstates.PropertyDispatch$1) -> <init>
net.minecraft.data.models.blockstates.PropertyDispatch$C2 -> ik$b:
    net.minecraft.world.level.block.state.properties.Property property1 -> a
    net.minecraft.world.level.block.state.properties.Property property2 -> b
    108:111:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property) -> <init>
    115:115:java.util.List getDefinedProperties() -> b
    119:124:net.minecraft.data.models.blockstates.PropertyDispatch$C2 select(java.lang.Comparable,java.lang.Comparable,java.util.List) -> a
    128:128:net.minecraft.data.models.blockstates.PropertyDispatch$C2 select(java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.Variant) -> a
    132:137:net.minecraft.data.models.blockstates.PropertyDispatch generate(java.util.function.BiFunction) -> a
    141:146:net.minecraft.data.models.blockstates.PropertyDispatch generateList(java.util.function.BiFunction) -> b
    142:142:void lambda$generateList$3(java.util.function.BiFunction,java.lang.Comparable) -> a
    143:143:void lambda$null$2(java.lang.Comparable,java.util.function.BiFunction,java.lang.Comparable) -> a
    133:133:void lambda$generate$1(java.util.function.BiFunction,java.lang.Comparable) -> b
    134:134:void lambda$null$0(java.lang.Comparable,java.util.function.BiFunction,java.lang.Comparable) -> b
    104:104:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.data.models.blockstates.PropertyDispatch$1) -> <init>
net.minecraft.data.models.blockstates.PropertyDispatch$C3 -> ik$c:
    net.minecraft.world.level.block.state.properties.Property property1 -> a
    net.minecraft.world.level.block.state.properties.Property property2 -> b
    net.minecraft.world.level.block.state.properties.Property property3 -> c
    155:159:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property) -> <init>
    163:163:java.util.List getDefinedProperties() -> b
    167:173:net.minecraft.data.models.blockstates.PropertyDispatch$C3 select(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.util.List) -> a
    177:177:net.minecraft.data.models.blockstates.PropertyDispatch$C3 select(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.Variant) -> a
    181:188:net.minecraft.data.models.blockstates.PropertyDispatch generate(net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction) -> a
    192:199:net.minecraft.data.models.blockstates.PropertyDispatch generateList(net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction) -> b
    193:193:void lambda$generateList$5(net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction,java.lang.Comparable) -> a
    194:194:void lambda$null$4(java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction,java.lang.Comparable) -> a
    195:195:void lambda$null$3(java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction,java.lang.Comparable) -> a
    182:182:void lambda$generate$2(net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction,java.lang.Comparable) -> b
    183:183:void lambda$null$1(java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction,java.lang.Comparable) -> b
    184:184:void lambda$null$0(java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction,java.lang.Comparable) -> b
    150:150:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.data.models.blockstates.PropertyDispatch$1) -> <init>
net.minecraft.data.models.blockstates.PropertyDispatch$C4 -> ik$d:
    net.minecraft.world.level.block.state.properties.Property property1 -> a
    net.minecraft.world.level.block.state.properties.Property property2 -> b
    net.minecraft.world.level.block.state.properties.Property property3 -> c
    net.minecraft.world.level.block.state.properties.Property property4 -> d
    209:214:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property) -> <init>
    218:218:java.util.List getDefinedProperties() -> b
    222:229:net.minecraft.data.models.blockstates.PropertyDispatch$C4 select(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.util.List) -> a
    233:233:net.minecraft.data.models.blockstates.PropertyDispatch$C4 select(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.Variant) -> a
    237:246:net.minecraft.data.models.blockstates.PropertyDispatch generate(net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction) -> a
    250:259:net.minecraft.data.models.blockstates.PropertyDispatch generateList(net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction) -> b
    251:251:void lambda$generateList$7(net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction,java.lang.Comparable) -> a
    252:252:void lambda$null$6(java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction,java.lang.Comparable) -> a
    253:253:void lambda$null$5(java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction,java.lang.Comparable) -> a
    254:254:void lambda$null$4(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction,java.lang.Comparable) -> a
    238:238:void lambda$generate$3(net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction,java.lang.Comparable) -> b
    239:239:void lambda$null$2(java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction,java.lang.Comparable) -> b
    240:240:void lambda$null$1(java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction,java.lang.Comparable) -> b
    241:241:void lambda$null$0(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction,java.lang.Comparable) -> b
    203:203:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.data.models.blockstates.PropertyDispatch$1) -> <init>
net.minecraft.data.models.blockstates.PropertyDispatch$C5 -> ik$e:
    net.minecraft.world.level.block.state.properties.Property property1 -> a
    net.minecraft.world.level.block.state.properties.Property property2 -> b
    net.minecraft.world.level.block.state.properties.Property property3 -> c
    net.minecraft.world.level.block.state.properties.Property property4 -> d
    net.minecraft.world.level.block.state.properties.Property property5 -> e
    270:276:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property) -> <init>
    280:280:java.util.List getDefinedProperties() -> b
    284:292:net.minecraft.data.models.blockstates.PropertyDispatch$C5 select(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.util.List) -> a
    296:296:net.minecraft.data.models.blockstates.PropertyDispatch$C5 select(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.Variant) -> a
    300:311:net.minecraft.data.models.blockstates.PropertyDispatch generate(net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction) -> a
    315:326:net.minecraft.data.models.blockstates.PropertyDispatch generateList(net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction) -> b
    316:316:void lambda$generateList$9(net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> a
    317:317:void lambda$null$8(java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> a
    318:318:void lambda$null$7(java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> a
    319:319:void lambda$null$6(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> a
    320:320:void lambda$null$5(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> a
    301:301:void lambda$generate$4(net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> b
    302:302:void lambda$null$3(java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> b
    303:303:void lambda$null$2(java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> b
    304:304:void lambda$null$1(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> b
    305:305:void lambda$null$0(java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,java.lang.Comparable,net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction,java.lang.Comparable) -> b
    263:263:void <init>(net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.world.level.block.state.properties.Property,net.minecraft.data.models.blockstates.PropertyDispatch$1) -> <init>
net.minecraft.data.models.blockstates.PropertyDispatch$PentaFunction -> ik$f:
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
net.minecraft.data.models.blockstates.PropertyDispatch$QuadFunction -> ik$g:
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
net.minecraft.data.models.blockstates.PropertyDispatch$TriFunction -> ik$h:
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object) -> apply
net.minecraft.data.models.blockstates.PropertyValue -> il:
    net.minecraft.world.level.block.state.properties.Property property -> a
    java.lang.Comparable value -> b
    11:17:void <init>(net.minecraft.world.level.block.state.properties.Property,java.lang.Comparable) -> <init>
    20:20:net.minecraft.world.level.block.state.properties.Property getProperty() -> a
    25:25:java.lang.String toString() -> toString
    29:29:java.util.stream.Stream getAll(net.minecraft.world.level.block.state.properties.Property) -> a
    34:42:boolean equals(java.lang.Object) -> equals
    47:49:int hashCode() -> hashCode
